y,snapshot,event,sitewide,discount
0,20140103091040,,0,
0,20140111012145,,0,
0,20140112185924,,0,
0,20140113211515,,0,
0,20140115002401,,0,
0,20140126013321,,0,
0,20140208065837,,0,
0,20140210142359,,0,
0,20140327025644,,0,
0,20140328143925,,0,
0,20140421003357,,0,
0,20140529141028,,0,
0,20140626114226,,0,
0,20140704031300,,0,
0,20140705050406,,0,
0,20140730160109,,0,
1,20140827153116,Summer/Winter Sale,0,
0,20141111131202,,0,
0,20141209052004,,0,
0,20141218163206,,0,
0,20141219183916,,0,
0,20150105144207,,0,
0,20150108163812,,0,
0,20150111084001,,0,
0,20150112095026,,0,
0,20150113204244,,0,
0,20150118084628,,0,
0,20150119085803,,0,
0,20150119234452,,0,
0,20150205230708,,0,
0,20150206234847,,0,
0,20150215020045,,0,
0,20150223045931,,0,
0,20150227213547,,0,
0,20150315032216,,0,
0,20150321014512,,0,
0,20150407233509,,0,
0,20150419120818,,0,
0,20150504003348,,0,
0,20150520165611,,0,
0,20150607071628,,0,
0,20150612155654,,0,
0,20150616205448,,0,
0,20150625050902,,0,
0,20150717184958,,0,
0,20150808025209,,0,
0,20150821043213,,0,
0,20150914160611,,0,
0,20150915015845,,0,
0,20151008014012,,0,
0,20151011175614,,0,
0,20151101130356,,0,
0,20151107134521,,0,
0,20151121060513,,0,
0,20151123122627,,0,
0,20151205144347,,0,
0,20151207130921,,0,
0,20151208041559,,0,
0,20151221155555,,0,
0,20160108202653,,0,
0,20160109075414,,0,
0,20160110045647,,0,
0,20160127033907,,0,
0,20160129184910,,0,
0,20160224131945,,0,
0,20160224133655,,0,
0,20160224145300,,0,
0,20160224181150,,0,
0,20160229151020,,0,
0,20160301172958,,0,
0,20160310003156,,0,
0,20160314223052,,0,
0,20160318154943,,0,
0,20160410134735,,0,
0,20160507005921,,0,
0,20160530133342,,0,
0,20160607192836,,0,
0,20160620224350,,0,
0,20160622023408,,0,
0,20160710105702,,0,
0,20160725053529,,0,
0,20160728033650,,0,
0,20160807042936,,0,
0,20160819232425,,0,
0,20160828215656,,0,
0,20160901221705,,0,
0,20160913213519,,0,
0,20160926121940,,0,
0,20160930110123,,0,
0,20161001134944,,0,
0,20161002132240,,0,
0,20161010101655,,0,
0,20161011095850,,0,
0,20161024014652,,0,
0,20161027074737,,0,
0,20161112131427,,0,
0,20161119101827,,0,
0,20161128111247,,0,
0,20170121164412,,0,
0,20170125052714,,0,
0,20170128023144,,0,
0,20170204205530,,0,
0,20170219012127,,0,
0,20170305142733,,0,
0,20170407203031,,0,
0,20170426212328,,0,
0,20170602230231,,0,
0,20170603211456,,0,
0,20171014130854,,0,
0,20180131142911,,0,
0,20180219122016,,0,
0,20180224062104,,0,
0,20180226121737,,0,
0,20180311172000,,0,
0,20180314140418,,0,
0,20180315164917,,0,
0,20180322115547,,0,
0,20180329214827,,0,
0,20180405172143,,0,
0,20180414134332,,0,
0,20180419184435,,0,
0,20180426172949,,0,
0,20180503234422,,0,
0,20180510123213,,0,
0,20180512013858,,0,
0,20180517190040,,0,
0,20180518050546,,0,
0,20180519014535,,0,
0,20180525214314,,0,
0,20180526041132,,0,
0,20180531102119,,0,
0,20180601215905,,0,
0,20180602024205,,0,
0,20180607105047,,0,
0,20180609031942,,0,
0,20180615132600,,0,
0,20180616035857,,0,
0,20180621150337,,0,
0,20180628110234,,0,
0,20180705130526,,0,
0,20180712091637,,0,
0,20180717202452,,0,
0,20180717203219,,0,
0,20180717203617,,0,
0,20180718024226,,0,
0,20180718163740,,0,
0,20180719065321,,0,
0,20180726020507,,0,
0,20180726025426,,0,
0,20180726074144,,0,
0,20180727041355,,0,
0,20180728043242,,0,
0,20180731062115,,0,
0,20180801135936,,0,
0,20180802020231,,0,
0,20180802123852,,0,
0,20180802152117,,0,
0,20180803080648,,0,
0,20180803091900,,0,
0,20180804163130,,0,
0,20180808195238,,0,
0,20180809030335,,0,
0,20180809042213,,0,
0,20180809134143,,0,
0,20180810093857,,0,
0,20180811201308,,0,
0,20180816033404,,0,
0,20180816051126,,0,
0,20180816164905,,0,
0,20180823035201,,0,
0,20180823051617,,0,
0,20180823162302,,0,
0,20180823163245,,0,
0,20180830041527,,0,
0,20180830053405,,0,
0,20180830144001,,0,
0,20180906045849,,0,
0,20180906064747,,0,
0,20180906162235,,0,
0,20180913053300,,0,
0,20180913072108,,0,
0,20180913120322,,0,
0,20180920055956,,0,
0,20180920075053,,0,
0,20180920103233,,0,
0,20180924011644,,0,
0,20180925183526,,0,
0,20180926164723,,0,
0,20180926164750,,0,
0,20180927062403,,0,
0,20180927085048,,0,
0,20180928075350,,0,
0,20181004073145,,0,
0,20181004092133,,0,
0,20181004130256,,0,
0,20181005122240,,0,
0,20181011083253,,0,
0,20181011101542,,0,
0,20181011105924,,0,
0,20181016202931,,0,
0,20181016202940,,0,
0,20181018091119,,0,
0,20181018105911,,0,
0,20181018111402,,0,
0,20181025092943,,0,
0,20181025104346,,0,
0,20181025104931,,0,
0,20181025185601,,0,
0,20181101101651,,0,
0,20181101120759,,0,
0,20181106025806,,0,
0,20181107223533,,0,
0,20181108084656,,0,
0,20181108111455,,0,
0,20181109050725,,0,
0,20181111115934,,0,
0,20181112144013,,0,
0,20181114014547,,0,
0,20181115114923,,0,
0,20181116003222,,0,
0,20181117075106,,0,
0,20181118012730,,0,
0,20181118200016,,0,
0,20181119203925,,0,
0,20181122061727,,0,
0,20181122122114,,0,
0,20181129125815,,0,
0,20181130001429,,0,
0,20181203053306,,0,
0,20181205173940,,0,
0,20181206071606,,0,
0,20181206113934,,0,
0,20181206132239,,0,
0,20181206144312,,0,
0,20181207001926,,0,
0,20181210094236,,0,
0,20181211103114,,0,
0,20181212111603,,0,
0,20181213134150,,0,
0,20181213230358,,0,
0,20181216130906,,0,
0,20181220034616,,0,
0,20181220142627,,0,
0,20181221025506,,0,
0,20181227145154,,0,
0,20181227220300,,0,
0,20181228165904,,0,
0,20181229175906,,0,
0,20190103053439,,0,
0,20190103224105,,0,
0,20190104074149,,0,
0,20190105225310,,0,
0,20190110035952,,0,
0,20190110213041,,0,
0,20190110213507,,0,
0,20190113021859,,0,
0,20190113220959,,0,
0,20190117094318,,0,
0,20190117130846,,0,
0,20190117221758,,0,
0,20190117222523,,0,
0,20190120020517,,0,
0,20190121214515,,0,
0,20190124201549,,0,
0,20190124224759,,0,
0,20190124230009,,0,
0,20190125145514,,0,
0,20190127035222,,0,
0,20190131230742,,0,
0,20190131231635,,0,
0,20190203041801,,0,
0,20190207045718,,0,
0,20190207233305,,0,
0,20190207234236,,0,
0,20190210040915,,0,
0,20190214123147,,0,
0,20190214235642,,0,
0,20190215001202,,0,
0,20190217042636,,0,
0,20190218143040,,0,
0,20190221080247,,0,
0,20190222003313,,0,
0,20190222004916,,0,
0,20190224061921,,0,
0,20190227072029,,0,
0,20190228075231,,0,
0,20190301004130,,0,
0,20190301013117,,0,
0,20190303065521,,0,
0,20190305005744,,0,
0,20190306133345,,0,
0,20190306181557,,0,
0,20190307045816,,0,
0,20190307062647,,0,
0,20190308011530,,0,
0,20190308021253,,0,
0,20190310071235,,0,
0,20190312023103,,0,
0,20190312063846,,0,
0,20190313163241,,0,
0,20190315015806,,0,
0,20190315025628,,0,
0,20190315174231,,0,
0,20190317073407,,0,
0,20190319130932,,0,
0,20190319200253,,0,
0,20190322022812,,0,
0,20190322033956,,0,
0,20190322213443,,0,
0,20190322225931,,0,
0,20190324095151,,0,
0,20190328060620,,0,
0,20190329025049,,0,
0,20190329043517,,0,
0,20190329122621,,0,
0,20190329153010,,0,
0,20190331094139,,0,
0,20190402195037,,0,
0,20190405034032,,0,
0,20190405051754,,0,
0,20190407162202,,0,
0,20190412040249,,0,
0,20190412052533,,0,
0,20190425185319,,0,
0,20190428162225,,0,
0,20190428164347,,0,
0,20190428215125,,0,
0,20190429082852,,0,
0,20190505164400,,0,
0,20190505170252,,0,
0,20190505220459,,0,
0,20190506091643,,0,
0,20190512173122,,0,
0,20190512232020,,0,
0,20190513111708,,0,
0,20190519182621,,0,
0,20190520000638,,0,
0,20190520112251,,0,
0,20190526185706,,0,
0,20190527131110,,0,
0,20190528145146,,0,
0,20190602200035,,0,
0,20190602205215,,0,
0,20190603162258,,0,
0,20190608065505,,0,
0,20190609200914,,0,
0,20190610134236,,0,
0,20190611001817,,0,
0,20190616204625,,0,
0,20190618000832,,0,
0,20190619151654,,0,
0,20190623204822,,0,
0,20190624184324,,0,
0,20190625003321,,0,
0,20190625004023,,0,
0,20190625180709,,0,
0,20190626021105,,0,
0,20190626175704,,0,
0,20190627045750,,0,
0,20190630212646,,0,
0,20190702205110,,0,
0,20190703045552,,0,
0,20190704003559,,0,
0,20190709214720,,0,
0,20190710050430,,0,
0,20190711015350,,0,
0,20190712185157,,0,
0,20190715015216,,0,
0,20190716223153,,0,
0,20190717044955,,0,
0,20190719193357,,0,
0,20190721225436,,0,
0,20190723233817,,0,
0,20190724080512,,0,
0,20190726190740,,0,
0,20190731000733,,0,
0,20190731100807,,0,
0,20190801182843,,0,
0,20190805155756,,0,
0,20190806051735,,0,
0,20190807021248,,0,
0,20190807095955,,0,
0,20190809112502,,0,
0,20190810103529,,0,
0,20190812141138,,0,
0,20190814011142,,0,
0,20190818185749,,0,
0,20190819123731,,0,
0,20190820012149,,0,
0,20190821015555,,0,
0,20190822202949,,0,
0,20190824150139,,0,
0,20190828020124,,0,
0,20190829092344,,0,
0,20190913140847,,0,
0,20190920154034,,0,
0,20190924035632,,0,
0,20190930160605,,0,
0,20191004192622,,0,
0,20191011192612,,0,
0,20191012070805,,0,
0,20191013233346,,0,
0,20191018214412,,0,
0,20191023100245,,0,
0,20191025185751,,0,
0,20191025203104,,0,
0,20191026080037,,0,
0,20191026235331,,0,
0,20191027061453,,0,
0,20191101200233,,0,
0,20191102074140,,0,
0,20191105070556,,0,
0,20191109072739,,0,
0,20191113150904,,0,
0,20191114222345,,0,
0,20191116105422,,0,
0,20191122024617,,0,
0,20191123201704,,0,
0,20191124111744,,0,
0,20191130173033,,0,
0,20191203022854,,0,
0,20191205204206,,0,
0,20191207172253,,0,
0,20191209194839,,0,
0,20191211141936,,0,
0,20191211191644,,0,
0,20191214152530,,0,
0,20191218010305,,0,
0,20191218120610,,0,
0,20191218201323,,0,
0,20191221122231,,0,
0,20191221171728,,0,
0,20191221222441,,0,
0,20191225114716,,0,
0,20191228153608,,0,
0,20191229201144,,0,
0,20191230070107,,0,
0,20200101115818,,0,
0,20200105045523,,0,
0,20200105164555,,0,
0,20200107100820,,0,
0,20200107200905,,0,
0,20200108123947,,0,
0,20200112030045,,0,
0,20200113014853,,0,
0,20200115161601,,0,
0,20200118232606,,0,
0,20200120085159,,0,
0,20200121123857,,0,
0,20200122161548,,0,
0,20200123204049,,0,
0,20200125081641,,0,
0,20200125113159,,0,
0,20200126032803,,0,
0,20200126213149,,0,
0,20200127065115,,0,
0,20200128005051,,0,
0,20200128133901,,0,
0,20200129150323,,0,
0,20200201074455,,0,
0,20200201125708,,0,
0,20200201171734,,0,
0,20200202223640,,0,
0,20200203174339,,0,
0,20200205145233,,0,
0,20200212151351,,0,
0,20200213133807,,0,
0,20200217170411,,0,
0,20200219161336,,0,
0,20200226164218,,0,
0,20200227050145,,0,
0,20200229092123,,0,
0,20200304170504,,0,
0,20200304172413,,0,
0,20200304230901,,0,
0,20200310234114,,0,
0,20200311175436,,0,
0,20200313043633,,0,
0,20200317183315,,0,
0,20200317215346,,0,
0,20200318184005,,0,
0,20200325193444,,0,
0,20200328030516,,0,
0,20200329074503,,0,
0,20200329092317,,0,
0,20200329135719,,0,
0,20200330001848,,0,
0,20200330081559,,0,
0,20200330111820,,0,
0,20200331023805,,0,
0,20200401045918,,0,
0,20200401204844,,0,
0,20200403140526,,0,
0,20200404075538,,0,
0,20200404092254,,0,
0,20200405093325,,0,
0,20200405164037,,0,
0,20200408204156,,0,
0,20200410223016,,0,
0,20200412022916,,0,
0,20200413025046,,0,
0,20200413125808,,0,
0,20200413210953,,0,
0,20200415205959,,0,
0,20200418032530,,0,
0,20200419055115,,0,
0,20200420082236,,0,
0,20200424032454,,0,
0,20200425212614,,0,
0,20200426112727,,0,
0,20200426202300,,0,
0,20200427110754,,0,
0,20200427142626,,0,
0,20200428184015,,0,
0,20200429193850,,0,
0,20200429222454,,0,
0,20200501200551,,0,
0,20200502151014,,0,
0,20200502192146,,0,
0,20200503142541,,0,
0,20200503165251,,0,
0,20200504183751,,0,
0,20200513082840,,0,
0,20200610043741,,0,
0,20200611021419,,0,
0,20200611133243,,0,
0,20200613190201,,0,
0,20200613205151,,0,
0,20200614194004,,0,
0,20200615201437,,0,
0,20200617135620,,0,
0,20200617215037,,0,
0,20200618031228,,0,
0,20200618222112,,0,
0,20200619231445,,0,
0,20200621000732,,0,
0,20200623002354,,0,
0,20200623101400,,0,
0,20200624114320,,0,
0,20200625015842,,0,
0,20200625032957,,0,
0,20200625193612,,0,
0,20200627201712,,0,
0,20200628202848,,0,
0,20200629184708,,0,
0,20200629215635,,0,
0,20200630082609,,0,
0,20200630231206,,0,
0,20200701055049,,0,
0,20200701143008,,0,
0,20200702041832,,0,
0,20200702095608,,0,
0,20200702154303,,0,
0,20200703170127,,0,
0,20200703184400,,0,
0,20200705010618,,0,
0,20200705185135,,0,
0,20200706200205,,0,
0,20200707204145,,0,
0,20200708214137,,0,
0,20200711032605,,0,
0,20200713025706,,0,
0,20200713213242,,0,
0,20200715153751,,0,
0,20200716011153,,0,
0,20200716060411,,0,
0,20200716084027,,0,
0,20200717092427,,0,
0,20200718032906,,0,
0,20200718124006,,0,
0,20200719102453,,0,
0,20200720034140,,0,
0,20200720121646,,0,
0,20200721193732,,0,
0,20200722190913,,0,
0,20200723204837,,0,
0,20200725203406,,0,
0,20200726050159,,0,
0,20200726235120,,0,
0,20200728195950,,0,
0,20200729031950,,0,
0,20200730020650,,0,
0,20200730072337,,0,
0,20200801064134,,0,
0,20200802063814,,0,
0,20200804103342,,0,
0,20200806073300,,0,
0,20200806121055,,0,
0,20200807013723,,0,
0,20200807045742,,0,
0,20200807123416,,0,
0,20200807161324,,0,
0,20200809134243,,0,
0,20200810044704,,0,
0,20200811043105,,0,
0,20200812065252,,0,
0,20200813083713,,0,
0,20200813175316,,0,
0,20200813230304,,0,
0,20200814085558,,0,
0,20200814175352,,0,
0,20200815110906,,0,
0,20200815184347,,0,
0,20200816111025,,0,
0,20200816193836,,0,
0,20200817120108,,0,
0,20200817151214,,0,
0,20200818093918,,0,
0,20200818220613,,0,
0,20200819091935,,0,
0,20200819221401,,0,
0,20200820082249,,0,
0,20200820225947,,0,
0,20200821200718,,0,
0,20200821225526,,0,
0,20200823001628,,0,
0,20200824063301,,0,
0,20200825050617,,0,
0,20200826173355,,0,
0,20200826193403,,0,
0,20200827085718,,0,
0,20200827090911,,0,
0,20200828055134,,0,
0,20200829064036,,0,
0,20200830081029,,0,
0,20200903093923,,0,
0,20200904212816,,0,
0,20200908200519,,0,
0,20200908203345,,0,
0,20200909044058,,0,
0,20200909060339,,0,
0,20200909094000,,0,
0,20200910100633,,0,
0,20200913203523,,0,
0,20200914165954,,0,
0,20200915232836,,0,
0,20200917060651,,0,
0,20200917115109,,0,
0,20200919220110,,0,
0,20200922072324,,0,
0,20200922215428,,0,
0,20200922234817,,0,
0,20200923050752,,0,
0,20200924011456,,0,
0,20200924125627,,0,
0,20200924132121,,0,
0,20200924172018,,0,
0,20200924173831,,0,
0,20200925092654,,0,
0,20200926040932,,0,
0,20200926062424,,0,
0,20200926223011,,0,
0,20200927070048,,0,
0,20200928085702,,0,
0,20200928111259,,0,
0,20200929113109,,0,
0,20200929190119,,0,
0,20200930081406,,0,
0,20200930140029,,0,
0,20200930212554,,0,
0,20201001140956,,0,
0,20201001153458,,0,
0,20201001200504,,0,
0,20201002035617,,0,
0,20201002182621,,0,
0,20201003012606,,0,
0,20201006015107,,0,
0,20201008141224,,0,
0,20201009123701,,0,
0,20201012160914,,0,
0,20201013003726,,0,
0,20201013231558,,0,
0,20201015150914,,0,
0,20201016133642,,0,
0,20201019022826,,0,
0,20201019154311,,0,
0,20201020184859,,0,
0,20201021161200,,0,
0,20201022155205,,0,
0,20201022175459,,0,
0,20201023193233,,0,
0,20201025120047,,0,
0,20201025202032,,0,
0,20201026042652,,0,
0,20201027044952,,0,
0,20201028030223,,0,
0,20201028050010,,0,
0,20201028061024,,0,
0,20201028081942,,0,
0,20201029104353,,0,
0,20201029162348,,0,
0,20201030120243,,0,
0,20201031041841,,0,
0,20201031041902,,0,
0,20201031111545,,0,
0,20201031162557,,0,
0,20201101131306,,0,
0,20201101193709,,0,
0,20201102003804,,0,
0,20201102164310,,0,
0,20201103174637,,0,
0,20201104183250,,0,
0,20201105065702,,0,
0,20201105181558,,0,
0,20201105183900,,0,
0,20201106184950,,0,
0,20201107082559,,0,
0,20201108035157,,0,
0,20201112043224,,0,
0,20201112202327,,0,
0,20201113040251,,0,
0,20201114013629,,0,
0,20201114153354,,0,
0,20201116185042,,0,
0,20201117022502,,0,
0,20201117145944,,0,
0,20201118190114,,0,
0,20201119022016,,0,
0,20201119122844,,0,
0,20201119154704,,0,
0,20201119210339,,0,
0,20201120193115,,0,
0,20201121120229,,0,
0,20201121220109,,0,
0,20201122215102,,0,
0,20201122230352,,0,
0,20201123212349,,0,
0,20201124104222,,0,
0,20201124181857,,0,
0,20201124193341,,0,
0,20201125052015,,0,
0,20201125190832,,0,
0,20201126004747,,0,
0,20201126104825,,0,
0,20201126225257,,0,
0,20201127095953,,0,
0,20201129155049,,0,
0,20201129201822,,0,
0,20201130130252,,0,
0,20201201153718,,0,
0,20201202150046,,0,
0,20201203220758,,0,
0,20201203225617,,0,
0,20201204054112,,0,
0,20201205090544,,0,
0,20201205112444,,0,
0,20201206101635,,0,
0,20201207100336,,0,
0,20201207135012,,0,
0,20201209051857,,0,
0,20201209114526,,0,
0,20201210150458,,0,
0,20201210172310,,0,
0,20201210220528,,0,
0,20201211185546,,0,
0,20201212145342,,0,
0,20201212145349,,0,
0,20201213171959,,0,
0,20201214015334,,0,
0,20201215205650,,0,
0,20201215235601,,0,
0,20201216202643,,0,
0,20201217013250,,0,
0,20201217231018,,0,
0,20201218020358,,0,
0,20201218042023,,0,
0,20201218225537,,0,
0,20201219031245,,0,
0,20201219050550,,0,
0,20201219234222,,0,
0,20201220030654,,0,
0,20201220043327,,0,
0,20201221014829,,0,
0,20201221020416,,0,
0,20201221054349,,0,
0,20201221213211,,0,
0,20201222011206,,0,
0,20201222062619,,0,
0,20201223022504,,0,
0,20201223084359,,0,
0,20201224042419,,0,
0,20201224101327,,0,
0,20201225004704,,0,
0,20201225055852,,0,
0,20201225110037,,0,
0,20201226064137,,0,
0,20201226115101,,0,
0,20201227074208,,0,
0,20201227135449,,0,
0,20201228130927,,0,
0,20201228141119,,0,
0,20201229111946,,0,
0,20201229132332,,0,
0,20201229134225,,0,
0,20201231015812,,0,
0,20201231074523,,0,
0,20201231234416,,0,
0,20210101055137,,0,
0,20210101082805,,0,
0,20210102053726,,0,
0,20210102071839,,0,
0,20210103052759,,0,
0,20210103081946,,0,
0,20210104060708,,0,
0,20210104093108,,0,
0,20210105083614,,0,
0,20210114071729,,0,
0,20210119072152,,0,
0,20210122014128,,0,
0,20210123045419,,0,
0,20210125214655,,0,
0,20210126080708,,0,
0,20210126191218,,0,
0,20210126224508,,0,
0,20210127235848,,0,
0,20210128153158,,0,
0,20210130063244,,0,
0,20210130065030,,0,
0,20210130111530,,0,
0,20210131063321,,0,
0,20210131075937,,0,
0,20210131083601,,0,
0,20210131112258,,0,
0,20210201065144,,0,
0,20210201144328,,0,
0,20210201224855,,0,
0,20210202004646,,0,
0,20210202075859,,0,
0,20210202102114,,0,
0,20210202155141,,0,
0,20210202191153,,0,
0,20210203052239,,0,
0,20210203101513,,0,
0,20210203102608,,0,
0,20210203134107,,0,
0,20210203200149,,0,
0,20210203203208,,0,
0,20210203225452,,0,
0,20210204111254,,0,
0,20210205074958,,0,
0,20210205131603,,0,
0,20210206083839,,0,
0,20210206141401,,0,
0,20210206161337,,0,
0,20210207063818,,0,
0,20210207065935,,0,
0,20210207161617,,0,
0,20210207162549,,0,
0,20210207170649,,0,
0,20210208063309,,0,
0,20210208080854,,0,
0,20210208094442,,0,
0,20210208172821,,0,
0,20210209064205,,0,
0,20210209081553,,0,
0,20210209102349,,0,
0,20210209105437,,0,
0,20210209180607,,0,
0,20210210080403,,0,
0,20210210084742,,0,
0,20210210113909,,0,
