y,snapshot,event,sitewide,discount
0,20210211005933,,0,
0,20210211094916,,0,
0,20210211113825,,0,
0,20210211155942,,0,
0,20210211195808,,0,
0,20210212010855,,0,
0,20210212122326,,0,
0,20210212130217,,0,
0,20210212175221,,0,
0,20210212213255,,0,
0,20210212232314,,0,
0,20210213024259,,0,
0,20210213171046,,0,
0,20210213171130,,0,
0,20210213204044,,0,
0,20210214012949,,0,
0,20210214051720,,0,
0,20210214181345,,0,
0,20210214225145,,0,
0,20210215022458,,0,
0,20210215175341,,0,
0,20210215210451,,0,
0,20210216014852,,0,
0,20210216104715,,0,
0,20210216112742,,0,
0,20210216233118,,0,
0,20210217005958,,0,
0,20210217011402,,0,
0,20210217064205,,0,
0,20210217203000,,0,
0,20210218012736,,0,
0,20210218015640,,0,
0,20210218111107,,0,
0,20210218152139,,0,
0,20210219010332,,0,
0,20210219024709,,0,
0,20210219025734,,0,
0,20210219101507,,0,
0,20210219162337,,0,
0,20210219233106,,0,
0,20210220020407,,0,
0,20210220041330,,0,
0,20210220124919,,0,
0,20210220230501,,0,
0,20210221043817,,0,
0,20210221044500,,0,
0,20210221171127,,0,
0,20210221235814,,0,
0,20210222015014,,0,
0,20210222045922,,0,
0,20210222203353,,0,
0,20210222224116,,0,
0,20210223005045,,0,
0,20210223005046,,0,
0,20210223060356,,0,
0,20210223104646,,0,
0,20210223124757,,0,
0,20210223220122,,0,
0,20210223231503,,0,
0,20210224005913,,0,
0,20210224020517,,0,
0,20210224050637,,0,
0,20210224064235,,0,
0,20210224231232,,0,
0,20210225023501,,0,
0,20210225023911,,0,
0,20210225054047,,0,
0,20210225082933,,0,
0,20210226013730,,0,
0,20210226040134,,0,
0,20210226053120,,0,
0,20210226071225,,0,
0,20210226101959,,0,
0,20210226111256,,0,
0,20210227032859,,0,
0,20210227063707,,0,
0,20210227094547,,0,
0,20210227130846,,0,
0,20210227162329,,0,
0,20210228061856,,0,
0,20210228071435,,0,
0,20210228122436,,0,
0,20210301062454,,0,
0,20210301110140,,0,
0,20210302080609,,0,
1,20210302115102,Outlet,0,
1,20210303095150,Outlet,0,
1,20210304113619,Outlet,0,
1,20210305031447,Outlet,0,
1,20210305095345,Outlet,0,
1,20210305202833,Outlet,0,
1,20210306050009,Outlet,0,
1,20210306223512,Outlet,0,
1,20210307092504,Outlet,0,
1,20210307092715,Outlet,0,
1,20210308064927,Outlet,0,
0,20210308193326,,0,
0,20210309111609,,0,
0,20210309132533,,0,
0,20210309182910,,0,
0,20210309224511,,0,
0,20210310122310,,0,
0,20210310193215,,0,
0,20210311130918,,0,
0,20210311174850,,0,
0,20210311232051,,0,
0,20210312093354,,0,
0,20210312153315,,0,
0,20210313113045,,0,
0,20210313205337,,0,
0,20210314003629,,0,
0,20210314130044,,0,
0,20210315011050,,0,
0,20210315133853,,0,
0,20210316094456,,0,
0,20210316121244,,0,
0,20210316134908,,0,
0,20210317052429,,0,
0,20210317082409,,0,
0,20210317082550,,0,
0,20210317092859,,0,
0,20210318085349,,0,
0,20210318102258,,0,
0,20210319132530,,0,
0,20210319141050,,0,
0,20210320130526,,0,
0,20210320160847,,0,
0,20210321093054,,0,
0,20210321200243,,0,
0,20210322002018,,0,
0,20210322133055,,0,
0,20210322194520,,0,
0,20210323082454,,0,
0,20210323154404,,0,
0,20210323171209,,0,
0,20210324032950,,0,
0,20210324151100,,0,
0,20210324153234,,0,
0,20210324181401,,0,
0,20210325115955,,0,
0,20210326111513,,0,
0,20210327002708,,0,
0,20210327153702,,0,
0,20210328125928,,0,
0,20210329153210,,0,
0,20210330064804,,0,
0,20210330154212,,0,
0,20210330165241,,0,
0,20210330191915,,0,
0,20210331090929,,0,
0,20210401085028,,0,
0,20210406180527,,0,
0,20210410171059,,0,
0,20210410175508,,0,
0,20210410225637,,0,
0,20210411020830,,0,
0,20210411102214,,0,
0,20210411211533,,0,
0,20210413000843,,0,
0,20210413080115,,0,
0,20210413155336,,0,
0,20210413191821,,0,
0,20210413231029,,0,
0,20210414021811,,0,
0,20210415215434,,0,
0,20210416220431,,0,
0,20210417200633,,0,
0,20210418210824,,0,
0,20210419074235,,0,
0,20210420023356,,0,
0,20210420071103,,0,
0,20210420163951,,0,
0,20210421025451,,0,
0,20210421200154,,0,
0,20210422233807,,0,
0,20210423092759,,0,
0,20210424012435,,0,
0,20210424192801,,0,
0,20210425055604,,0,
0,20210425203100,,0,
0,20210426080051,,0,
0,20210426204416,,0,
0,20210427054914,,0,
0,20210428044312,,0,
0,20210428095436,,0,
0,20210428210634,,0,
0,20210429113752,,0,
0,20210430102817,,0,
0,20210501122519,,0,
0,20210501143051,,0,
0,20210501204549,,0,
0,20210502114320,,0,
0,20210503151621,,0,
0,20210503164351,,0,
0,20210504201625,,0,
0,20210505213427,,0,
0,20210505213929,,0,
0,20210506231033,,0,
0,20210507031720,,0,
0,20210507110644,,0,
0,20210508031419,,0,
0,20210509033803,,0,
0,20210510084132,,0,
0,20210510172557,,0,
0,20210511092400,,0,
0,20210511094723,,0,
0,20210512082532,,0,
0,20210512150620,,0,
0,20210513085849,,0,
0,20210513091207,,0,
0,20210514022556,,0,
0,20210514095920,,0,
0,20210514122945,,0,
0,20210515111136,,0,
0,20210515131043,,0,
0,20210516234945,,0,
0,20210517062331,,0,
0,20210517092809,,0,
0,20210517192855,,0,
0,20210518025404,,0,
0,20210518063908,,0,
0,20210518074346,,0,
0,20210518133551,,0,
0,20210519075747,,0,
0,20210519095102,,0,
0,20210519140147,,0,
0,20210520104102,,0,
0,20210520133844,,0,
0,20210521141400,,0,
0,20210521160839,,0,
0,20210530222135,,0,
0,20210530230035,,0,
0,20210531034354,,0,
0,20210531185055,,0,
0,20210601063127,,0,
0,20210601093549,,0,
0,20210602023305,,0,
0,20210602043929,,0,
0,20210602114058,,0,
0,20210602180343,,0,
0,20210603074955,,0,
0,20210603223225,,0,
0,20210604053654,,0,
0,20210604125555,,0,
0,20210604235323,,0,
0,20210605084151,,0,
0,20210605084358,,0,
0,20210606095753,,0,
0,20210606231217,,0,
0,20210606232001,,0,
0,20210607104054,,0,
0,20210608114445,,0,
0,20210609122743,,0,
0,20210610133909,,0,
0,20210611153943,,0,
0,20210612040240,,0,
0,20210613032223,,0,
0,20210613040502,,0,
0,20210613062329,,0,
0,20210614000630,,0,
0,20210614044455,,0,
0,20210614045205,,0,
0,20210614070134,,0,
0,20210614224843,,0,
0,20210615000139,,0,
0,20210615063700,,0,
0,20210616034251,,0,
0,20210616054206,,0,
0,20210616060930,,0,
0,20210616065037,,0,
0,20210616195210,,0,
0,20210617083041,,0,
0,20210617105817,,0,
0,20210617204624,,0,
0,20210618105856,,0,
0,20210618221853,,0,
0,20210619171035,,0,
0,20210619180652,,0,
0,20210619232138,,0,
0,20210620122028,,0,
0,20210621160739,,0,
0,20210622175731,,0,
0,20210623045130,,0,
0,20210623182330,,0,
0,20210624204912,,0,
0,20210625205338,,0,
0,20210626213115,,0,
0,20210627223938,,0,
0,20210628063528,,0,
0,20210628234339,,0,
0,20210630004924,,0,
0,20210630052008,,0,
0,20210701003142,,0,
0,20210701022202,,0,
0,20210702052657,,0,
0,20210703054629,,0,
0,20210704081150,,0,
0,20210705084744,,0,
0,20210707141421,,0,
0,20210708032656,,0,
0,20210708160508,,0,
0,20210709110539,,0,
0,20210709135213,,0,
0,20210710150617,,0,
0,20210711154159,,0,
0,20210712155549,,0,
0,20210713213727,,0,
0,20210713214805,,0,
0,20210714175401,,0,
0,20210715033750,,0,
0,20210715185642,,0,
0,20210716020711,,0,
0,20210716212542,,0,
0,20210717225229,,0,
0,20210718234859,,0,
0,20210720003126,,0,
0,20210721020956,,0,
0,20210721045410,,0,
0,20210722014001,,0,
0,20210723012324,,0,
0,20210723030624,,0,
0,20210724022512,,0,
0,20210725043332,,0,
0,20210725043752,,0,
0,20210725103631,,0,
0,20210725205317,,0,
0,20210726053939,,0,
0,20210726102112,,0,
0,20210726172646,,0,
0,20210727113117,,0,
0,20210728074853,,0,
0,20210728081050,,0,
0,20210728130256,,0,
0,20210729125512,,0,
0,20210729162234,,0,
0,20210729163251,,0,
0,20210730045150,,0,
0,20210730120110,,0,
0,20210730181411,,0,
0,20210731043006,,0,
0,20210731114511,,0,
0,20210801124328,,0,
0,20210802110434,,0,
0,20210802154637,,0,
0,20210803074118,,0,
0,20210803155216,,0,
0,20210806193642,,0,
0,20210807044116,,0,
0,20210807190908,,0,
0,20210807205401,,0,
0,20210808214430,,0,
0,20210809225104,,0,
0,20210811012118,,0,
0,20210812014204,,0,
0,20210812020949,,0,
0,20210813030142,,0,
0,20210813205855,,0,
0,20210814042937,,0,
0,20210814202553,,0,
0,20210815061248,,0,
0,20210815075529,,0,
0,20210816102242,,0,
0,20210817121907,,0,
0,20210818174458,,0,
0,20210819055943,,0,
0,20210819195506,,0,
0,20210820205236,,0,
0,20210821205358,,0,
0,20210821223732,,0,
0,20210822231250,,0,
0,20210824001143,,0,
0,20210824143519,,0,
0,20210825040645,,0,
0,20210826065737,,0,
0,20210827083041,,0,
0,20210828100539,,0,
0,20210828222048,,0,
0,20210829130123,,0,
0,20210829204241,,0,
0,20210831154432,,0,
0,20210901185251,,0,
0,20210903032419,,0,
0,20210904060517,,0,
0,20210905053309,,0,
0,20210905213547,,0,
0,20210906065911,,0,
0,20210907080852,,0,
0,20210908094129,,0,
0,20210909101755,,0,
0,20210910143851,,0,
0,20210910195454,,0,
0,20210911155030,,0,
0,20210912170531,,0,
0,20210913183116,,0,
0,20210913213049,,0,
0,20210914194656,,0,
0,20210915111608,,0,
0,20210915194444,,0,
0,20210916191416,,0,
0,20210916225652,,0,
0,20210917231739,,0,
0,20210919022225,,0,
0,20210920000402,,0,
0,20210920211713,,0,
0,20210920225209,,0,
0,20210921175920,,0,
0,20210927230042,,0,
0,20210928072255,,0,
0,20210928223940,,0,
0,20210929054422,,0,
0,20210930071125,,0,
0,20211001123658,,0,
0,20211002105213,,0,
0,20211003133010,,0,
0,20211004235923,,0,
0,20211005050706,,0,
0,20211005202839,,0,
0,20211006005458,,0,
0,20211006050730,,0,
0,20211007033148,,0,
0,20211008043645,,0,
0,20211009064551,,0,
0,20211010121211,,0,
0,20211010191636,,0,
0,20211011164333,,0,
0,20211011164645,,0,
0,20211012175649,,0,
0,20211012235204,,0,
0,20211013024322,,0,
0,20211013203132,,0,
0,20211013205115,,0,
0,20211014005842,,0,
0,20211014030546,,0,
0,20211015064123,,0,
0,20211015081531,,0,
0,20211015175913,,0,
0,20211016033014,,0,
0,20211016100626,,0,
0,20211017120204,,0,
0,20211017125939,,0,
0,20211018090727,,0,
0,20211018132827,,0,
0,20211018133413,,0,
0,20211019135218,,0,
0,20211019151651,,0,
0,20211020032744,,0,
0,20211020182647,,0,
0,20211021163835,,0,
0,20211021194200,,0,
0,20211022185011,,0,
0,20211023020650,,0,
0,20211024012824,,0,
0,20211024125846,,0,
0,20211025054915,,0,
0,20211027051254,,0,
0,20211027052645,,0,
0,20211027100210,,0,
0,20211027152746,,0,
0,20211028100134,,0,
0,20211029150009,,0,
0,20211030135141,,0,
0,20211031191445,,0,
0,20211101211124,,0,
0,20211103043558,,0,
0,20211104134109,,0,
0,20211104215802,,0,
0,20211105224644,,0,
0,20211106212703,,0,
0,20211111233232,,0,
0,20211113221535,,0,
0,20211114083246,,0,
0,20211114102339,,0,
0,20211115151052,,0,
0,20211116172249,,0,
0,20211117162759,,0,
0,20211118203054,,0,
0,20211120032605,,0,
0,20211121230933,,0,
0,20211122003613,,0,
0,20211123023421,,0,
0,20211124041933,,0,
0,20211126043314,,0,
0,20211127111656,,0,
0,20211128112208,,0,
0,20211129011300,,0,
0,20211129174516,,0,
0,20211130065210,,0,
0,20211130181027,,0,
0,20211203052538,,0,
0,20211213221208,,0,
0,20211213221504,,0,
0,20211214052838,,0,
0,20211216054837,,0,
0,20211216103320,,0,
0,20211217093722,,0,
0,20211218090059,,0,
0,20211219110838,,0,
0,20211220130652,,0,
0,20211220223133,,0,
0,20211223022645,,0,
0,20211223154404,,0,
0,20211224164417,,0,
0,20211225143537,,0,
0,20211225172121,,0,
0,20211226155746,,0,
0,20211226182219,,0,
0,20211227040055,,0,
0,20211227234440,,0,
0,20211228210632,,0,
0,20211229203603,,0,
0,20211230194336,,0,
0,20211231203057,,0,
0,20220102223747,,0,
0,20220104003334,,0,
0,20220107023858,,0,
0,20220109042902,,0,
0,20220110053121,,0,
0,20220111012833,,0,
0,20220111053000,,0,
0,20220114085220,,0,
0,20220118203041,,0,
0,20220123050954,,0,
0,20220123080654,,0,
0,20220124100530,,0,
0,20220124200631,,0,
0,20220125191924,,0,
0,20220126105146,,0,
0,20220127004924,,0,
0,20220201050553,,0,
0,20220201194456,,0,
0,20220204050815,,0,
0,20220205223446,,0,
0,20220206030329,,0,
0,20220208021011,,0,
0,20220208064126,,0,
0,20220209072533,,0,
0,20220214043258,,0,
0,20220215061821,,0,
0,20220215214529,,0,
0,20220216200224,,0,
0,20220221093509,,0,
0,20220221093523,,0,
0,20220221115345,,0,
0,20220221200017,,0,
0,20220221205842,,0,
0,20220221212948,,0,
0,20220221213541,,0,
0,20220221222027,,0,
0,20220221231843,,0,
0,20220222011134,,0,
0,20220222203413,,0,
0,20220223050506,,0,
0,20220223204904,,0,
0,20220225235715,,0,
0,20220302215516,,0,
0,20220304140908,,0,
0,20220304204754,,0,
0,20220304205113,,0,
0,20220306214525,,0,
0,20220307131527,,0,
0,20220309050420,,0,
0,20220310015235,,0,
0,20220313031230,,0,
0,20220313073453,,0,
0,20220313073823,,0,
0,20220314024006,,0,
0,20220315052531,,0,
0,20220317041909,,0,
0,20220319070726,,0,
0,20220321231848,,0,
0,20220324033143,,0,
0,20220324055848,,0,
0,20220326033606,,0,
0,20220326104601,,0,
0,20220326172636,,0,
0,20220330010914,,0,
0,20220331043730,,0,
0,20220401141933,,0,
0,20220406152735,,0,
0,20220407070507,,0,
0,20220414014324,,0,
0,20220414075600,,0,
0,20220420064334,,0,
0,20220421083501,,0,
0,20220428095858,,0,
0,20220505100758,,0,
0,20220512054519,,0,
0,20220512101411,,0,
0,20220513214425,,0,
0,20220518040045,,0,
0,20220518040156,,0,
0,20220519101126,,0,
0,20220523121317,,0,
0,20220526104757,,0,
0,20220601112000,,0,
0,20220608145546,,0,
0,20220609120653,,0,
0,20220610065343,,0,
0,20220611072800,,0,
0,20220612075706,,0,
0,20220613082858,,0,
0,20220613221324,,0,
0,20220614065511,,0,
0,20220615050802,,0,
0,20220616053640,,0,
0,20220616130205,,0,
0,20220617061812,,0,
0,20220618071211,,0,
0,20220619072844,,0,
0,20220620074828,,0,
0,20220621233236,,0,
0,20220622013441,,0,
0,20220622234903,,0,
0,20220623140926,,0,
0,20220624003402,,0,
0,20220624115239,,0,
0,20220625020717,,0,
0,20220625231712,,0,
0,20220626032030,,0,
0,20220626085355,,0,
0,20220627000719,,0,
0,20220628011725,,0,
0,20220628192427,,0,
0,20220628223156,,0,
0,20220629012417,,0,
0,20220630013815,,0,
0,20220701020932,,0,
0,20220701021313,,0,
0,20220701021607,,0,
0,20220701121407,,0,
0,20220702040626,,0,
0,20220703043415,,0,
0,20220704044647,,0,
0,20220705053003,,0,
0,20220706035114,,0,
0,20220707044827,,0,
0,20220708052322,,0,
0,20220708125345,,0,
0,20220708220426,,0,
0,20220709065027,,0,
0,20220710065547,,0,
0,20220711075046,,0,
0,20220712081909,,0,
0,20220714073823,,0,
0,20220714081417,,0,
0,20220715135534,,0,
0,20220715154327,,0,
0,20220717172006,,0,
0,20220720001519,,0,
0,20220722052022,,0,
0,20220722143100,,0,
0,20220725085127,,0,
0,20220726103545,,0,
0,20220727141632,,0,
0,20220728153404,,0,
0,20220729161651,,0,
0,20220729172052,,0,
0,20220730191857,,0,
0,20220801000851,,0,
0,20220802000724,,0,
0,20220803010747,,0,
0,20220804010118,,0,
0,20220805013709,,0,
0,20220805155634,,0,
0,20220806015224,,0,
0,20220807015301,,0,
0,20220808024711,,0,
0,20220809040700,,0,
0,20220810052010,,0,
0,20220810155624,,0,
0,20220811045415,,0,
0,20220812054629,,0,
0,20220812154015,,0,
0,20220813053027,,0,
0,20220814054157,,0,
0,20220814074104,,0,
0,20220815060811,,0,
0,20220815062949,,0,
0,20220816072333,,0,
0,20220817074415,,0,
0,20220819052702,,0,
0,20220819084717,,0,
0,20220819155314,,0,
0,20220820105758,,0,
0,20220821110001,,0,
0,20220822151545,,0,
0,20220822175347,,0,
0,20220823230502,,0,
0,20220825211109,,0,
0,20220826222754,,0,
0,20220827231019,,0,
0,20220828231758,,0,
0,20220829204852,,0,
0,20220830000024,,0,
0,20220831004800,,0,
0,20220901004400,,0,
0,20220902012625,,0,
0,20220903012852,,0,
0,20220904015026,,0,
0,20220905021434,,0,
0,20220905213051,,0,
0,20220906024948,,0,
0,20220906060006,,0,
0,20220906061913,,0,
0,20220907064545,,0,
0,20220908064342,,0,
0,20220908111709,,0,
0,20220909045426,,0,
0,20220910051427,,0,
0,20220911055945,,0,
0,20220912062714,,0,
0,20220913044714,,0,
0,20220913061245,,0,
0,20220913175941,,0,
0,20220914034603,,0,
0,20220914182622,,0,
0,20220915040751,,0,
0,20220915200944,,0,
0,20220916084833,,0,
0,20220916112159,,0,
0,20220916154425,,0,
0,20220916213920,,0,
0,20220917043336,,0,
0,20220917090404,,0,
0,20220917133715,,0,
0,20220918094722,,0,
0,20220918114546,,0,
0,20220918215722,,0,
0,20220919103033,,0,
0,20220919163033,,0,
0,20220919223731,,0,
0,20220920062723,,0,
0,20220920104855,,0,
0,20220920130419,,0,
0,20220920232443,,0,
0,20220921021554,,0,
0,20220921112105,,0,
0,20220921142514,,0,
0,20220922001029,,0,
0,20220922032556,,0,
0,20220922093932,,0,
0,20220922181819,,0,
0,20220923000745,,0,
0,20220923102248,,0,
0,20220923194218,,0,
0,20220923230756,,0,
0,20220924082408,,0,
0,20220924104550,,0,
0,20220924104608,,0,
0,20220924171516,,0,
0,20220924231502,,0,
0,20220925105848,,0,
0,20220925170604,,0,
0,20220926000132,,0,
0,20220926114535,,0,
0,20220926181825,,0,
0,20220927014822,,0,
0,20220927071933,,0,
0,20220927115957,,0,
0,20220927205224,,0,
0,20220927211314,,0,
0,20220928032043,,0,
0,20220928125023,,0,
0,20220929024909,,0,
0,20220929125257,,0,
0,20220929131217,,0,
0,20220930003615,,0,
0,20220930061442,,0,
0,20220930133834,,0,
0,20221001071034,,0,
0,20221001152829,,0,
0,20221001171748,,0,
0,20221002081006,,0,
0,20221002163140,,0,
0,20221002181036,,0,
0,20221003041117,,0,
0,20221003100141,,0,
0,20221003184206,,0,
0,20221004082032,,0,
0,20221004100416,,0,
0,20221004184840,,0,
0,20221004190339,,0,
0,20221007143243,,0,
0,20221007153701,,0,
0,20221007163558,,0,
0,20221008005548,,0,
0,20221008160332,,0,
0,20221008173247,,0,
0,20221009003149,,0,
0,20221009161859,,0,
0,20221009183530,,0,
0,20221009233633,,0,
0,20221010164332,,0,
0,20221010190132,,0,
0,20221011035657,,0,
0,20221011083458,,0,
0,20221011170212,,0,
0,20221011230852,,0,
0,20221012072556,,0,
0,20221012230228,,0,
0,20221013233009,,0,
0,20221014055405,,0,
0,20221014163701,,0,
0,20221015165347,,0,
0,20221016173153,,0,
0,20221017183132,,0,
0,20221017183215,,0,
0,20221018083501,,0,
0,20221018162217,,0,
0,20221020184609,,0,
0,20221020230659,,0,
0,20221021165105,,0,
0,20221021201334,,0,
0,20221022205240,,0,
0,20221023213344,,0,
0,20221024220526,,0,
0,20221024224014,,0,
0,20221026011406,,0,
0,20221026082146,,0,
0,20221027035835,,0,
0,20221028050356,,0,
0,20221028155304,,0,
0,20221029055914,,0,
0,20221030063701,,0,
0,20221031080217,,0,
0,20221101083706,,0,
0,20221101125216,,0,
0,20221102104745,,0,
0,20221104125859,,0,
0,20221105140712,,0,
0,20221106213426,,0,
0,20221107223658,,0,
0,20221108232410,,0,
0,20221109131338,,0,
0,20221110005438,,0,
0,20221111013135,,0,
0,20221112022915,,0,
0,20221113025910,,0,
0,20221113223720,,0,
0,20221114032045,,0,
0,20221115042322,,0,
0,20221116121336,,0,
0,20221117054733,,0,
0,20221118065227,,0,
0,20221119063731,,0,
0,20221120071643,,0,
0,20221121074612,,0,
0,20221122080307,,0,
0,20221123082429,,0,
0,20221123125137,,0,
0,20221124090711,,0,
0,20221125100836,,0,
0,20221126105916,,0,
0,20221127115739,,0,
0,20221128135030,,0,
0,20221129154302,,0,
0,20221130132514,,0,
0,20221130145417,,0,
0,20221201132433,,0,
0,20221201153426,,0,
0,20221203180446,,0,
