y,snapshot,event,sitewide,discount
0,20221204192237,,0,
0,20221205194150,,0,
0,20221206043617,,0,
0,20221206204230,,0,
0,20221207092013,,0,
0,20221207213919,,0,
0,20221208142335,,0,
0,20221208220620,,0,
0,20221209031107,,0,
0,20221210023034,,0,
0,20221211032313,,0,
0,20221212042419,,0,
0,20221212083933,,0,
0,20221213043522,,0,
0,20221214044711,,0,
0,20221214061305,,0,
0,20221214122655,,0,
0,20221214173010,,0,
0,20221215134135,,0,
0,20221217075745,,0,
0,20221218083719,,0,
0,20221219093032,,0,
0,20221220101726,,0,
0,20221221103117,,0,
0,20221222113418,,0,
0,20221222151843,,0,
0,20221223044201,,0,
0,20221223083855,,0,
0,20221224053310,,0,
0,20221225054806,,0,
0,20221225195206,,0,
0,20221226061121,,0,
0,20221227064831,,0,
0,20221228073742,,0,
0,20221230081641,,0,
0,20221230083448,,0,
0,20221231072029,,0,
0,20230101073225,,0,
0,20230102075258,,0,
0,20230103083318,,0,
0,20230104091009,,0,
0,20230105093416,,0,
0,20230106090217,,0,
0,20230106100444,,0,
0,20230107103901,,0,
0,20230108110612,,0,
0,20230109113505,,0,
0,20230110114832,,0,
0,20230111102759,,0,
0,20230112111833,,0,
0,20230113025808,,0,
0,20230113090445,,0,
0,20230113121643,,0,
0,20230114003208,,0,
0,20230114124325,,0,
0,20230115131033,,0,
0,20230116133304,,0,
0,20230126041940,,0,
0,20230130190447,,0,
0,20230130195417,,0,
0,20230131070305,,0,
0,20230131205227,,0,
0,20230201190636,,0,
0,20230202053905,,0,
0,20230202200206,,0,
0,20230203205740,,0,
0,20230203235901,,0,
0,20230204211333,,0,
0,20230205001844,,0,
0,20230205170103,,0,
0,20230205224108,,0,
0,20230206013321,,0,
0,20230206175201,,0,
0,20230206233437,,0,
0,20230207013422,,0,
0,20230207181255,,0,
0,20230208122734,,0,
0,20230208184540,,0,
0,20230209000327,,0,
0,20230210002430,,0,
0,20230210005300,,0,
0,20230210224311,,0,
0,20230211053331,,0,
0,20230211184128,,0,
0,20230211231914,,0,
0,20230212184305,,0,
0,20230212233902,,0,
0,20230213201231,,0,
0,20230214001702,,0,
0,20230214031425,,0,
0,20230215002316,,0,
0,20230216012226,,0,
0,20230216023904,,0,
0,20230217015342,,0,
0,20230218022341,,0,
0,20230219024458,,0,
0,20230220033225,,0,
0,20230220201813,,0,
0,20230221024840,,0,
0,20230222020600,,0,
0,20230223032924,,0,
0,20230224042104,,0,
0,20230227055030,,0,
0,20230227215024,,0,
0,20230228060246,,0,
0,20230301072329,,0,
0,20230301123505,,0,
0,20230302075058,,0,
0,20230302214935,,0,
0,20230303083548,,0,
0,20230304060832,,0,
0,20230304091714,,0,
0,20230305101938,,0,
0,20230306103144,,0,
0,20230306223937,,0,
0,20230307110706,,0,
0,20230307135929,,0,
0,20230308111434,,0,
0,20230309114032,,0,
0,20230310122011,,0,
0,20230311124414,,0,
0,20230312144623,,0,
0,20230313205516,,0,
0,20230313225108,,0,
0,20230314062132,,0,
0,20230314143014,,0,
0,20230314193207,,0,
0,20230315151310,,0,
0,20230315173751,,0,
0,20230316162309,,0,
0,20230317170411,,0,
0,20230318173845,,0,
0,20230319053329,,0,
0,20230319053540,,0,
0,20230319183356,,0,
0,20230320185136,,0,
0,20230321030831,,0,
0,20230321195153,,0,
0,20230321195340,,0,
0,20230322044232,,0,
0,20230322044242,,0,
0,20230322052738,,0,
0,20230322185441,,0,
0,20230329012252,,0,
0,20230329211831,,0,
0,20230329212552,,0,
0,20230330194237,,0,
0,20230330225037,,0,
0,20230331235321,,0,
0,20230403234742,,0,
0,20230405021032,,0,
0,20230405040108,,0,
0,20230405041710,,0,
0,20230405234107,,0,
0,20230406104457,,0,
0,20230407003812,,0,
0,20230408012045,,0,
0,20230408082140,,0,
0,20230409013735,,0,
0,20230410020206,,0,
0,20230411003747,,0,
0,20230412011052,,0,
0,20230413213141,,0,
0,20230413224820,,0,
0,20230414103955,,0,
0,20230414213301,,0,
0,20230414230834,,0,
0,20230415212653,,0,
0,20230416221109,,0,
0,20230417213922,,0,
0,20230418202407,,0,
0,20230419212756,,0,
0,20230420125811,,0,
0,20230420214414,,0,
0,20230420221413,,0,
0,20230421223743,,0,
0,20230422091830,,0,
0,20230422233834,,0,
0,20230423235920,,0,
0,20230425004617,,0,
0,20230426002702,,0,
0,20230426025903,,0,
0,20230427011251,,0,
0,20230427021920,,0,
0,20230427230329,,0,
0,20230428190020,,0,
0,20230429202137,,0,
0,20230430232037,,0,
0,20230502005912,,0,
0,20230502013621,,0,
0,20230503023519,,0,
0,20230504031639,,0,
0,20230505060716,,0,
0,20230505172754,,0,
0,20230506073640,,0,
0,20230507094016,,0,
0,20230508102742,,0,
0,20230509111108,,0,
0,20230510114853,,0,
0,20230511121601,,0,
0,20230511140853,,0,
0,20230511155022,,0,
0,20230512021049,,0,
0,20230512103915,,0,
0,20230513115412,,0,
0,20230513210757,,0,
0,20230514124859,,0,
0,20230514171235,,0,
0,20230515130955,,0,
0,20230516155143,,0,
0,20230517180117,,0,
0,20230518043320,,0,
0,20230518183937,,0,
0,20230519033924,,0,
0,20230519075859,,0,
0,20230519105959,,0,
0,20230519193007,,0,
0,20230520194508,,0,
0,20230521224639,,0,
0,20230523005907,,0,
0,20230524013031,,0,
0,20230525015715,,0,
0,20230526025118,,0,
0,20230526043603,,0,
0,20230526080325,,0,
0,20230527030752,,0,
0,20230528033308,,0,
0,20230529054916,,0,
0,20230530060917,,0,
0,20230531065430,,0,
0,20230601072349,,0,
0,20230602054830,,0,
0,20230602081314,,0,
0,20230603044846,,0,
0,20230603081917,,0,
0,20230604154448,,0,
0,20230605161046,,0,
0,20230606170753,,0,
0,20230607163131,,0,
0,20230607200147,,0,
0,20230608211445,,0,
0,20230609030126,,0,
0,20230609095049,,0,
0,20230610001952,,0,
0,20230610052439,,0,
0,20230611075120,,0,
0,20230612090632,,0,
0,20230613093743,,0,
0,20230613215447,,0,
0,20230616041354,,0,
0,20230616113332,,0,
0,20230616143531,,0,
0,20230617122842,,0,
0,20230618105854,,0,
0,20230618124940,,0,
0,20230618143526,,0,
0,20230618202006,,0,
0,20230619132127,,0,
0,20230621080644,,0,
0,20230628080417,,0,
0,20230705122335,,0,
0,20230714043051,,0,
0,20230714082654,,0,
0,20230714104150,,0,
0,20230714105152,,0,
0,20230714105240,,0,
0,20230715090318,,0,
0,20230716091915,,0,
0,20230717095545,,0,
0,20230718113401,,0,
0,20230721090808,,0,
0,20230721112355,,0,
0,20230721124959,,0,
0,20230722072503,,0,
0,20230728115631,,0,
0,20230729074910,,0,
0,20230804122127,,0,
0,20230804155734,,0,
0,20230804234052,,0,
0,20230805083930,,0,
0,20230806030141,,0,
0,20230807020346,,0,
0,20230807025941,,0,
0,20230808022401,,0,
0,20230808022420,,0,
0,20230808024934,,0,
0,20230808024956,,0,
0,20230811175727,,0,
0,20230812090559,,0,
0,20230813215844,,0,
0,20230818152331,,0,
0,20230819100703,,0,
0,20230820043350,,0,
1,20230825144704,Summer/Winter Sale,0,
1,20230826102001,Summer/Winter Sale,0,
0,20230831130642,,0,
0,20230901174614,,0,
0,20230902104351,,0,
0,20230902133244,,0,
0,20230902171150,,0,
0,20230903064053,,0,
0,20230903132416,,0,
0,20230903180353,,0,
0,20230904195521,,0,
0,20230905211545,,0,
0,20230906063914,,0,
0,20230906222414,,0,
0,20230907042222,,0,
0,20230907235623,,0,
0,20230909015128,,0,
0,20230909110737,,0,
0,20230909130618,,0,
0,20230909134455,,0,
0,20230909174552,,0,
0,20230910040411,,0,
0,20230911051902,,0,
0,20230913132717,,0,
0,20230913222004,,0,
0,20230916124145,,0,
0,20230916133450,,0,
0,20230916180650,,0,
0,20230917042711,,0,
0,20230917160515,,0,
0,20230920055259,,0,
0,20230920143421,,0,
0,20230920143737,,0,
0,20230923132807,,0,
0,20230923140035,,0,
0,20230924194347,,0,
0,20230928005648,,0,
0,20230930143117,,0,
0,20230930165906,,0,
0,20231001170901,,0,
0,20231007044526,,0,
0,20231007154254,,0,
0,20231007165256,,0,
0,20231008035303,,0,
0,20231014163642,,0,
0,20231014172529,,0,
0,20231014181912,,0,
0,20231015043150,,0,
0,20231015235420,,0,
0,20231020185136,,0,
0,20231021021620,,0,
0,20231021171541,,0,
0,20231021200419,,0,
0,20231022045254,,0,
0,20231026071306,,0,
0,20231026122237,,0,
0,20231028110713,,0,
0,20231028173222,,0,
0,20231028210610,,0,
0,20231029065134,,0,
0,20231029223802,,0,
0,20231030183402,,0,
0,20231031191856,,0,
0,20231101114443,,0,
0,20231103100844,,0,
0,20231104175957,,0,
0,20231104230536,,0,
0,20231105001815,,0,
0,20231105071734,,0,
0,20231111184931,,0,
0,20231111233003,,0,
0,20231112074517,,0,
0,20231112225400,,0,
0,20231113083029,,0,
0,20231114122451,,0,
0,20231118190503,,0,
0,20231118222042,,0,
0,20231120184208,,0,
0,20231121140614,,0,
0,20231122003922,,0,
0,20231123005318,,0,
0,20231124015437,,0,
0,20231125201926,,0,
0,20231127033126,,0,
0,20231128132341,,0,
0,20231202201103,,0,
0,20231205184844,,0,
0,20231206074351,,0,
0,20231207133329,,0,
0,20231207204443,,0,
0,20231208230523,,0,
0,20231209205625,,0,
0,20231210142922,,0,
0,20231211122731,,0,
0,20231212220431,,0,
0,20231213080916,,0,
0,20231216004136,,0,
0,20231216182721,,0,
0,20231216214824,,0,
0,20231217154244,,0,
0,20231217195057,,0,
0,20231218193331,,0,
0,20231220062413,,0,
0,20231220063634,,0,
0,20231220084014,,0,
0,20231223221245,,0,
0,20231224162102,,0,
0,20231224223731,,0,
0,20231225133614,,0,
0,20231226141813,,0,
0,20231227091646,,0,
0,20231230235232,,0,
0,20240101105524,,0,
0,20240101142440,,0,
0,20240102104752,,0,
0,20240103093247,,0,
0,20240107001030,,0,
0,20240107043113,,0,
0,20240108081221,,0,
0,20240109102555,,0,
0,20240110101623,,0,
0,20240111080110,,0,
0,20240111114413,,0,
0,20240112120118,,0,
0,20240113061318,,0,
0,20240113110744,,0,
0,20240114033950,,0,
0,20240114072005,,0,
0,20240114122907,,0,
0,20240114200358,,0,
0,20240115083621,,0,
0,20240115093116,,0,
0,20240116041442,,0,
0,20240116055918,,0,
0,20240116124540,,0,
0,20240116125706,,0,
0,20240116203005,,0,
0,20240117183152,,0,
0,20240117212047,,0,
0,20240119054141,,0,
0,20240119173435,,0,
0,20240120095822,,0,
0,20240121042304,,0,
0,20240121080815,,0,
0,20240121121700,,0,
0,20240122152413,,0,
0,20240123181825,,0,
0,20240124191504,,0,
0,20240125211341,,0,
0,20240128053258,,0,
0,20240128075223,,0,
0,20240130012051,,0,
0,20240130050820,,0,
0,20240131022946,,0,
0,20240131061923,,0,
0,20240131222131,,0,
0,20240201041742,,0,
0,20240202094638,,0,
0,20240204052659,,0,
0,20240205035411,,0,
0,20240207055432,,0,
0,20240207233900,,0,
0,20240212042700,,0,
0,20240212214502,,0,
0,20240213063142,,0,
0,20240214070734,,0,
0,20240214170908,,0,
0,20240219061236,,0,
0,20240219225214,,0,
0,20240222030453,,0,
0,20240223064741,,0,
0,20240225125152,,0,
0,20240226052159,,0,
0,20240228225307,,0,
0,20240306102240,,0,
0,20240312020938,,0,
0,20240314115331,,0,
0,20240315160712,,0,
0,20240316141945,,0,
0,20240316150244,,0,
0,20240316231413,,0,
0,20240317150049,,0,
0,20240318154812,,0,
0,20240319041520,,0,
0,20240319142604,,0,
0,20240320145100,,0,
0,20240321160147,,0,
0,20240322153428,,0,
0,20240324021858,,0,
0,20240324181947,,0,
0,20240325173814,,0,
0,20240326040638,,0,
0,20240326185513,,0,
0,20240326210902,,0,
0,20240327080906,,0,
0,20240327181043,,0,
0,20240329174220,,0,
0,20240330174202,,0,
0,20240401014946,,0,
0,20240401190103,,0,
0,20240402043824,,0,
0,20240402141646,,0,
0,20240402214321,,0,
0,20240403213406,,0,
0,20240403224158,,0,
0,20240404023739,,0,
0,20240404182808,,0,
0,20240404232807,,0,
0,20240405151047,,0,
0,20240405195101,,0,
0,20240405203335,,0,
0,20240405203738,,0,
0,20240406212042,,0,
0,20240406212334,,0,
0,20240407212041,,0,
0,20240407221234,,0,
0,20240408222141,,0,
0,20240408231751,,0,
0,20240409054103,,0,
0,20240410004706,,0,
0,20240410055603,,0,
0,20240411133143,,0,
0,20240412051657,,0,
0,20240414020147,,0,
0,20240418173834,,0,
0,20240418175630,,0,
0,20240418232410,,0,
0,20240419051946,,0,
0,20240419093516,,0,
0,20240419161709,,0,
0,20240419184647,,0,
0,20240420192135,,0,
0,20240421061518,,0,
0,20240422001733,,0,
0,20240422052248,,0,
0,20240422063733,,0,
0,20240423013930,,0,
0,20240424004530,,0,
0,20240424122900,,0,
0,20240424130124,,0,
0,20240425135811,,0,
0,20240425182239,,0,
0,20240425231543,,0,
0,20240426032349,,0,
0,20240426062912,,0,
0,20240426150641,,0,
0,20240426192306,,0,
0,20240427013951,,0,
0,20240427133703,,0,
0,20240427162237,,0,
0,20240427190118,,0,
0,20240428171803,,0,
0,20240428205222,,0,
0,20240429185311,,0,
0,20240430201122,,0,
0,20240501001656,,0,
0,20240501224947,,0,
0,20240501230438,,0,
0,20240502192734,,0,
0,20240503003333,,0,
0,20240503023607,,0,
0,20240504081523,,0,
0,20240505003123,,0,
0,20240505040625,,0,
0,20240505092616,,0,
0,20240505235447,,0,
0,20240507002756,,0,
0,20240508020848,,0,
0,20240508165857,,0,
0,20240509053051,,0,
0,20240509201409,,0,
0,20240510074304,,0,
0,20240510082041,,0,
0,20240510193307,,0,
0,20240511094412,,0,
0,20240511101047,,0,
0,20240512010847,,0,
0,20240512100707,,0,
0,20240513124934,,0,
0,20240514133719,,0,
0,20240515083007,,0,
0,20240515154030,,0,
0,20240515174331,,0,
0,20240516145922,,0,
0,20240516203919,,0,
0,20240517081542,,0,
0,20240518145041,,0,
0,20240518170856,,0,
0,20240519073422,,0,
0,20240521141620,,0,
0,20240521181023,,0,
0,20240522160508,,0,
0,20240522203249,,0,
0,20240523195943,,0,
0,20240523211340,,0,
0,20240524210638,,0,
0,20240525162644,,0,
0,20240525214447,,0,
0,20240526093450,,0,
0,20240526172946,,0,
0,20240527000843,,0,
0,20240527193113,,0,
0,20240528021318,,0,
0,20240528194139,,0,
0,20240529220921,,0,
0,20240530214459,,0,
0,20240531031504,,0,
0,20240601042214,,0,
0,20240601070046,,0,
0,20240601175411,,0,
0,20240602053315,,0,
0,20240602191420,,0,
0,20240603053519,,0,
0,20240603154057,,0,
0,20240604171751,,0,
0,20240605064450,,0,
0,20240605233403,,0,
0,20240606081452,,0,
0,20240606225734,,0,
0,20240607055419,,0,
0,20240607180519,,0,
0,20240607215835,,0,
0,20240608035917,,0,
0,20240608100002,,0,
0,20240609071917,,0,
0,20240609100431,,0,
0,20240610071045,,0,
0,20240610113147,,0,
0,20240611130737,,0,
0,20240612023800,,0,
0,20240612085413,,0,
0,20240612132249,,0,
0,20240613112327,,0,
0,20240613142745,,0,
0,20240614030951,,0,
0,20240614145053,,0,
0,20240614230332,,0,
0,20240616072800,,0,
0,20240616155413,,0,
0,20240617113524,,0,
0,20240618171358,,0,
0,20240619072232,,0,
0,20240619121401,,0,
0,20240620075633,,0,
0,20240621084615,,0,
0,20240621204502,,0,
0,20240621235440,,0,
0,20240623111242,,0,
0,20240624024419,,0,
0,20240624120916,,0,
0,20240625112840,,0,
0,20240625185911,,0,
0,20240626165120,,0,
0,20240626193916,,0,
0,20240627202646,,0,
0,20240629002857,,0,
0,20240629063633,,0,
0,20240630123855,,0,
0,20240701013111,,0,
0,20240701124855,,0,
0,20240701180548,,0,
0,20240702081643,,0,
0,20240703111743,,0,
0,20240704174152,,0,
0,20240705034801,,0,
0,20240705094855,,0,
0,20240705121728,,0,
0,20240706010844,,0,
0,20240706080853,,0,
0,20240706130718,,0,
0,20240707002258,,0,
0,20240708075912,,0,
0,20240709122856,,0,
0,20240709155253,,0,
0,20240709205445,,0,
0,20240710161046,,0,
0,20240710162520,,0,
0,20240710163118,,0,
0,20240711161439,,0,
0,20240711172559,,0,
0,20240712044658,,0,
0,20240712183439,,0,
0,20240713015234,,0,
0,20240713204708,,0,
0,20240713224623,,0,
0,20240715213401,,0,
0,20240715213825,,0,
0,20240716214850,,0,
0,20240717230843,,0,
0,20240718224600,,0,
0,20240719172705,,0,
0,20240720001526,,0,
0,20240720025800,,0,
0,20240720030116,,0,
0,20240721055421,,0,
0,20240722034303,,0,
0,20240722063043,,0,
0,20240723045721,,0,
0,20240724070923,,0,
0,20240725074626,,0,
0,20240726071549,,0,
0,20240727034047,,0,
0,20240727053710,,0,
0,20240727081736,,0,
0,20240728093909,,0,
0,20240729081525,,0,
0,20240729103819,,0,
0,20240729222653,,0,
0,20240730223947,,0,
0,20240731231126,,0,
0,20240802012206,,0,
0,20240803013519,,0,
0,20240803044450,,0,
0,20240804031851,,0,
0,20240805030716,,0,
0,20240806023537,,0,
0,20240806232535,,0,
0,20240807033619,,0,
0,20240807215545,,0,
0,20240809043440,,0,
0,20240810053440,,0,
0,20240811225844,,0,
0,20240813015724,,0,
0,20240814030724,,0,
0,20240814101746,,0,
0,20240815042219,,0,
0,20240815051756,,0,
0,20240816054253,,0,
0,20240816143950,,0,
0,20240817041440,,0,
0,20240818175101,,0,
0,20240818234953,,0,
0,20240819062547,,0,
0,20240820121614,,0,
0,20240820122435,,0,
0,20240823122919,,0,
0,20240824131536,,0,
0,20240825141329,,0,
0,20240826005632,,0,
0,20240826161643,,0,
0,20240827091314,,0,
0,20240827161225,,0,
0,20240828184551,,0,
0,20240829194157,,0,
0,20240830041658,,0,
0,20240830070350,,0,
0,20240830114545,,0,
0,20240830142736,,0,
0,20240830190041,,0,
0,20240831114853,,0,
0,20240831172305,,0,
0,20240831185212,,0,
0,20240901105827,,0,
0,20240901131121,,0,
0,20240902021501,,0,
0,20240902024950,,0,
0,20240902150516,,0,
0,20240903052012,,0,
0,20240903142001,,0,
0,20240903200150,,0,
0,20240904074133,,0,
0,20240904213038,,0,
0,20240905090401,,0,
0,20240905223725,,0,
0,20240906103303,,0,
0,20240907000612,,0,
0,20240907111523,,0,
0,20240908001356,,0,
0,20240909011520,,0,
0,20240909031653,,0,
0,20240909105626,,0,
0,20240910025911,,0,
0,20240910103054,,0,
0,20240910203240,,0,
0,20240910205322,,0,
0,20240911090558,,0,
0,20240911122508,,0,
0,20240912000855,,0,
0,20240912063841,,0,
0,20240912122615,,0,
0,20240913032059,,0,
0,20240913082017,,0,
0,20240914010345,,0,
0,20240914084846,,0,
0,20240914142735,,0,
0,20240914143759,,0,
0,20240915063625,,0,
0,20240915150422,,0,
0,20240916035949,,0,
0,20240916071656,,0,
0,20240916153426,,0,
0,20240917160419,,0,
0,20240918134541,,0,
0,20240918161919,,0,
0,20240919125513,,0,
0,20240919133947,,0,
0,20240920140915,,0,
0,20240920150035,,0,
0,20240920160413,,0,
0,20240921114231,,0,
0,20240921153556,,0,
0,20240922011718,,0,
0,20240922122622,,0,
0,20240922152845,,0,
0,20240923044427,,0,
0,20240923141931,,0,
0,20240923171441,,0,
0,20240924030658,,0,
0,20240924143351,,0,
0,20240924171654,,0,
0,20240925151433,,0,
0,20240925191450,,0,
0,20240926151825,,0,
0,20240926201248,,0,
0,20240926203823,,0,
0,20240927153358,,0,
0,20240927155926,,0,
0,20240928005856,,0,
0,20240928022626,,0,
0,20240928160857,,0,
0,20240928170545,,0,
0,20240929021103,,0,
0,20240929181739,,0,
0,20240929182917,,0,
0,20240930004246,,0,
0,20240930225441,,0,
0,20241001040208,,0,
0,20241001053137,,0,
0,20241001093845,,0,
0,20241002004655,,0,
0,20241002081416,,0,
0,20241002102647,,0,
0,20241002190913,,0,
0,20241002213725,,0,
0,20241002213727,,0,
0,20241002213729,,0,
0,20241003022539,,0,
0,20241003092834,,0,
0,20241004090256,,0,
0,20241004100053,,0,
0,20241004114459,,0,
0,20241004190538,,0,
0,20241005072552,,0,
0,20241005140358,,0,
0,20241005223400,,0,
0,20241006095433,,0,
0,20241006153243,,0,
0,20241007103306,,0,
0,20241007154257,,0,
0,20241007161734,,0,
0,20241008050049,,0,
0,20241008120043,,0,
0,20241008173526,,0,
0,20241009151703,,0,
0,20241015163225,,0,
0,20241015163342,,0,
0,20241112223933,,0,
0,20241112223954,,0,
0,20241115142331,,0,
0,20241116231412,,0,
0,20241117051023,,0,
0,20241122113929,,0,
0,20241122213240,,0,
0,20241123223040,,0,
0,20241129012349,,0,
0,20241129012434,,0,
0,20241130105620,,0,
0,20241201052213,,0,
0,20241201184517,,0,
0,20241213005241,,0,
0,20241217150021,,0,
