ds,yhat
2016-03-11,0.002255082723773752
2016-04-21,0.022156944514907614
2016-04-22,0.030498139186398526
2016-04-23,0.04247419038430392
2016-04-24,0.051970967600841154
2016-04-28,0.03328989504700334
2016-05-03,0.009075512229433378
2016-05-04,-0.0011846593821104876
2016-05-08,0.007688644312271203
2016-05-12,0.0006050623346126674
2016-05-13,0.002768795838608451
2016-05-25,0.0008390251814683215
2016-05-27,4.393874878435861e-05
2016-06-10,-0.0030718225977732815
2016-06-11,0.0007800675983919529
2016-06-17,0.009491063232618573
2016-06-19,0.038445958031151854
2016-07-01,-0.0016116485793193289
2016-07-02,-0.0004245366530511163
2016-07-03,0.0024547487337042906
2016-07-10,0.019350216743715433
2016-07-14,0.00207069749042211
2016-07-21,-0.002644298310841773
2016-07-28,0.00042690876478245453
2016-07-29,-1.595232208675794e-05
2016-07-31,0.008806179003339612
2016-08-04,-0.002705735492754464
2016-08-06,0.008192018021673462
2016-08-15,-0.0009196838201454291
2016-08-24,0.001530422383461072
2016-08-25,0.00024489196701128757
2016-08-31,-0.002918975966145666
2016-09-02,-0.0008805967797132757
2016-09-09,0.0029894046836962916
2016-09-18,0.013200209554303004
2016-09-21,0.0023999045812727014
2016-09-23,0.0025671602251918805
2016-09-28,0.00013600378017958326
2016-09-30,0.001366692054516513
2016-10-06,0.001960103033967736
2016-10-11,0.005292869967930538
2016-10-15,0.007194087159618086
2016-10-26,-0.0015778346148628023
2016-10-28,-0.0008939055334545006
2016-10-31,0.0024824704652748096
2016-11-11,-0.0017627453243878278
2016-11-16,0.0025623903941844146
2016-11-17,0.002457805681073716
2016-11-23,4.665914735799224e-05
2016-11-30,0.0004550179266785701
2016-12-02,0.0015385476736575008
2016-12-06,0.005653527305544284
2016-12-09,-0.0007278056841925219
2016-12-14,0.001229579018658204
2016-12-16,0.002080659424293381
2016-12-18,0.01292026223920867
2016-12-20,0.005062216824810972
2016-12-21,-0.0017734937724901978
2016-12-23,-0.0019616657544210417
2016-12-24,0.004458915127472887
2016-12-30,0.002673080086204636
2017-01-06,-0.0011118091505488772
2017-01-12,0.001954794067356042
2017-01-13,0.0038190762801735114
2017-01-16,0.003921587439244702
2017-01-18,-0.00015853628617512171
2017-01-19,-0.002119724751888521
2017-01-20,-0.0017516171724266298
2017-01-21,0.003987029678582549
2017-01-23,-0.0004948656159584662
2017-01-25,-3.152518627303272e-05
2017-01-26,0.00039821701124034565
2017-01-27,0.002664443956299215
2017-01-31,0.007370676489630749
2017-02-01,-1.5256837732395556e-05
2017-02-03,-0.00221035450166246
2017-02-05,0.0081903049742559
2017-02-07,0.002922902222427184
2017-02-09,-0.001236393205188993
2017-02-10,0.0015357257125021328
2017-02-15,0.0023592476637750524
2017-02-16,0.0004697165651615749
2017-02-22,-0.001489648043909349
2017-02-24,0.0011758500902093287
2017-02-28,0.008433306611675278
2017-03-03,-0.0007998200252246623
2017-03-04,0.003946455426849234
2017-03-06,-0.002949091712022952
2017-03-09,-0.0034595155509695363
2017-03-10,-0.0005251774469757593
2017-03-24,-0.005190048694819077
2017-03-29,0.017968671374758275
2017-03-30,0.02222438519567107
2017-03-31,0.027725549036570964
2017-04-01,0.037050563079125826
2017-04-02,0.04436314855085792
2017-04-04,0.03728994820319441
2017-04-09,0.020263321154239417
2017-04-11,0.0024057555622142273
2017-04-13,-0.01256976897052715
2017-04-14,-0.013082588825637806
2017-04-16,0.0007681201012132172
2017-04-18,0.004119210734853595
2017-04-19,0.004953788213032108
2017-04-21,0.02095550865160973
2017-04-24,0.03997860674338152
2017-04-27,0.037983934506066304
2017-04-29,0.03593166732093179
2017-05-02,0.015456209688395695
2017-05-04,-0.0016224733908178392
2017-05-05,-0.0034607245227933417
2017-05-08,-0.003781052098159079
2017-05-09,0.00192731727701307
2017-05-10,-0.0025170266453613697
2017-05-14,0.014311883677947662
2017-05-19,0.001887120081577689
2017-05-24,0.0008275089834502911
2017-05-26,0.0003058212491001038
2017-06-03,0.007912048955524784
2017-06-04,0.014565617637548049
2017-06-06,0.009254551576123881
2017-06-08,0.000334365939339918
2017-06-10,0.0031972902560356772
2017-06-12,-0.006206215016063372
2017-06-23,0.049523831972167205
2017-06-30,0.0069868347978976845
2017-08-01,0.0014502529023282988
2017-08-05,0.005452930707543403
2017-08-12,0.007970537877656596
2017-08-19,0.0041261327362386545
2017-08-31,-0.004343508193319383
2017-09-01,-0.0026026575496540206
2017-09-02,0.004482954519308933
2017-09-06,0.002054190308425201
2017-10-18,0.0019791536639655752
2017-10-19,0.0015644895070598816
2017-10-24,0.005389619481857042
2017-10-25,-0.0015149849393647045
2017-10-30,0.00084893091988708
2017-10-31,0.00609242446957489
2017-11-03,0.001991860252366584
2017-11-06,0.0015055038459899066
2017-11-08,-0.002042175511038363
2017-11-10,-0.0025426821920520645
2017-11-11,0.003773409034295868
2017-11-14,0.005632781658394423
2017-11-15,0.0007199879466891256
2017-11-17,0.003023829626888976
2017-11-20,0.003994500344095483
2017-11-22,0.0006117047744994258
2017-11-23,-0.0010910837564227574
2017-11-24,-0.0005943500583369312
2017-11-26,0.010442323403147526
2017-11-27,-3.930352470007427e-05
2017-12-01,0.0006986853858108192
2017-12-03,0.012665590136456916
2017-12-05,0.00573871549173002
2017-12-07,-0.002144030489207546
2017-12-08,-0.0012124699485366605
2017-12-11,0.000384765418973209
2017-12-13,-5.512927374637638e-05
2017-12-15,0.0014240868650399864
2017-12-17,0.013043592479998872
2017-12-18,0.0019010473956227762
2017-12-19,0.005541621362546378
2017-12-20,-0.0013892715135915704
2017-12-22,-0.0022651248616491074
2017-12-24,0.009322420559158329
2017-12-25,-0.0008026402798705793
2018-01-19,-0.0011441149688774148
2018-01-21,0.009010166338577676
2018-01-26,0.0008063982125258622
2018-02-02,-0.0011546650228064642
2018-02-09,-0.0009197399052773628
2018-02-22,-0.0030470254415314903
2018-03-02,0.00047602403422339346
2018-03-04,0.00924627933672048
2018-03-06,0.0009712439138389352
2018-03-08,-0.00553660735670157
2018-03-09,-0.0031248721750198206
2018-03-10,0.004669165817157374
2018-03-13,0.008668471218566154
2018-03-14,0.003179543904673698
2018-03-16,0.0024226104689111672
2018-03-17,0.006862587417394322
2018-03-22,-0.009901314474130977
2018-03-24,-0.00019675230600018582
2018-03-26,0.0018474656196226062
2018-03-29,0.015276216193753116
2018-04-03,0.03794660347589483
2018-04-06,0.025717501123453113
2018-04-07,0.02722620350491369
2018-04-09,0.010604078922052144
2018-04-11,-0.002923576080600096
2018-04-13,-0.011159255782949802
2018-04-16,-0.01111600837670541
2018-04-18,-0.004086853081784178
2018-04-20,0.010599295021485843
2018-04-23,0.03354935987537575
2018-04-30,0.025470829802414705
2018-05-07,-0.005000055113063725
2018-05-08,-0.00020128264525917042
2018-05-10,-0.004290005748879513
2018-05-11,-0.0013496338508101518
2018-05-16,0.0015504770016819373
2018-05-18,0.0015655956177471056
2018-05-21,0.0023132955621985346
2018-05-22,0.006691064707553931
2018-05-23,0.0005353097329716429
2018-05-29,0.0035952663639040694
2018-05-30,-0.002687930132191624
2018-06-01,-0.0013651481855621612
2018-06-05,0.008386671815545766
2018-06-12,-0.0020081637261494907
2018-06-13,-0.009162434180766697
2018-06-15,-0.0059445932130862454
2018-06-20,0.029362703018180104
2018-06-23,0.054580028572495866
2018-06-24,0.061289276167260126
2018-07-02,-0.0044391844702593355
2018-07-04,-0.011443427553285502
2018-07-05,-0.011501640064424274
2018-07-06,-0.007797255687164703
2018-07-11,0.006393561793707521
2018-07-23,0.0014601336339875913
2018-07-25,0.002369262894383844
2018-07-26,0.001826054174733705
2018-07-27,0.0025446062078371212
2018-07-31,0.0020013560821019586
2018-08-03,-0.004422479213523513
2018-08-13,0.0011835972279931042
2018-08-15,-0.003281348137583913
2018-08-16,-0.00489429716615488
2018-08-17,-0.003908987296256261
2018-08-19,0.008839291193683345
2018-08-22,-0.0003496460891034732
2018-08-23,-0.000491732901827387
2018-08-25,0.0068816352877297225
2018-08-28,0.00349284911999037
2018-08-30,-0.004831191909227645
2018-08-31,-0.003688327818607508
2018-09-01,0.0028701262254726594
2018-09-02,0.009184294297747097
2018-09-06,0.0005266301273545906
2018-09-07,0.0023480691008325415
2018-09-10,0.002596542566939394
2018-09-19,0.00010929757026960363
2018-09-21,0.0016495265742647678
2018-09-28,-0.0005330130666278384
2018-09-29,0.005777922992375623
2018-10-02,0.00671292763555827
2018-10-05,0.002411391674782229
2018-10-09,0.005804302891683226
2018-10-12,-0.0015799406675719302
2018-10-16,0.005775998658985062
2018-10-20,0.008497695600472322
2018-10-24,-0.00103989511108501
2018-10-30,0.00445885569479912
2018-11-01,-0.000750877748265313
2018-11-07,-0.0014770466566480789
2018-11-13,0.0036865770740577516
2018-11-16,0.0014469993660054968
2018-11-21,0.001174376493819052
2018-11-28,-0.0020338165679853496
2018-11-30,-0.00045836294023312955
2018-12-04,0.005693424703460785
2018-12-07,-0.0013327134108462963
2018-12-11,0.004076294121564119
2018-12-13,-0.00156970447559823
2018-12-18,0.005874288340245271
2018-12-19,-0.0009162538857134736
2018-12-21,-0.0020726392244759953
2018-12-23,0.00866248149686993
2018-12-24,-0.001933555331168681
2018-12-27,-0.0023466918267580203
2018-12-29,0.006973242037188104
2019-01-02,0.0003141816579806953
2019-01-07,-0.0011676040200697272
2019-01-11,0.0006203135945725873
2019-01-15,0.008203290742979886
2019-01-18,-0.0001768076465649502
2019-01-22,0.002099120122031162
2019-01-24,-0.003674646462061758
2019-01-31,-0.00010172211207352087
2019-02-05,0.0009479688766636336
2019-02-09,0.004336019872205563
2019-02-14,0.0014078452698354587
2019-02-22,-0.002530405907196262
2019-03-01,0.001327852700304368
2019-03-03,0.010547088931925765
2019-03-04,-0.0015821593505323398
2019-03-08,-0.005030497935075365
2019-03-12,0.006451378228627916
2019-03-17,0.012314329389842987
2019-03-22,-0.009131641900902602
2019-03-25,-0.0037113597621379934
2019-03-28,0.007808479428638001
2019-03-29,0.014612160208514056
2019-03-31,0.036318033651442636
2019-04-03,0.03125241066454438
2019-04-05,0.02942139624143574
2019-04-10,0.0037525969746563153
2019-04-12,-0.006820475104296803
2019-04-14,-0.0018253208180362074
2019-04-15,-0.013317466880533466
2019-04-17,-0.010945773730859878
2019-04-20,0.014291358850349122
2019-04-26,0.04037805685065655
2019-05-08,-0.007049503711956659
2019-05-11,0.003875012260170007
2019-05-22,3.638292310304426e-05
2019-05-29,-0.0029638669210810143
2019-06-02,0.01051074162949852
2019-06-05,0.0015496884146110326
2019-06-07,0.0023066995144045586
2019-06-12,-0.008224120680626338
2019-06-15,-0.001073172161843717
2019-06-22,0.048557531407566426
2019-06-26,0.04325853901739364
2019-06-28,0.02880156555330996
2019-07-02,0.0007062470620725538
2019-07-05,-0.011165651578938736
2019-07-08,-0.0008694966581458781
2019-07-11,0.004834069153927175
2019-07-15,0.002075794954902877
2019-07-18,-0.006771175864168408
2019-07-20,0.0005756837707903365
2019-07-21,0.007342857446395284
2019-07-25,0.0008355518382350451
2019-07-27,0.008384644757821916
2019-07-30,0.00333917399160984
2019-08-02,-0.00543660753858882
2019-08-04,0.007510778734784026
2019-08-11,0.014113925422830886
2019-08-12,0.002419111656459675
2019-08-14,-0.0022232161916410113
2019-08-15,-0.004349042673445063
2019-08-16,-0.0040355869551897215
2019-08-18,0.007406017251618904
2019-08-19,-0.0025719592463394223
2019-08-21,-0.002165845613760967
2019-08-23,8.70135663794758e-05
2019-08-25,0.01194971338456505
2019-08-27,0.0042034383163578135
2019-08-28,-0.002914755447514185
2019-08-30,-0.004028027032178432
2019-08-31,0.0019314131526719817
2019-09-04,-0.0016791218228914447
2019-09-06,0.001024496281722959
2019-09-07,0.007883516940162944
2019-09-11,-0.00030022936852959047
2019-09-14,0.004225644754448139
2019-09-19,-0.0014234921676726875
2019-09-20,0.0005248079290349483
2019-09-23,0.002209331234895946
2019-09-26,-0.0016755083366251887
2019-09-27,-0.0008494613244273853
2019-09-30,0.00037407286436970215
2019-10-04,0.0015543390670414168
2019-10-10,-0.002246484841116777
2019-10-11,-0.0016660802132974165
2019-10-15,0.004185495113136631
2019-10-17,-0.0010133428284789196
2019-10-18,0.001026022804895727
2019-10-23,-0.0004340272135371923
2019-10-25,-0.0017835457233847914
2019-10-29,0.0030171805279577916
2019-10-31,-0.002344969682150231
2019-11-01,-0.0002408068866867532
2019-11-05,0.005906226517744313
2019-11-08,-0.0022631670866958935
2019-11-12,0.002145928048607738
2019-11-15,-0.0005143321526481365
2019-11-18,0.0032320998175330066
2019-11-21,2.265618949477341e-05
2019-11-23,0.005692734834537092
2019-11-25,-0.0009186536567264997
2019-11-28,-0.003490112341741753
2019-12-02,0.0008199951325818956
2019-12-04,-0.0008944881399008692
2019-12-06,-0.0012606719436615184
2019-12-07,0.004420529445724988
2019-12-10,0.003091359048616531
2019-12-12,-0.002953301424028011
2019-12-13,-0.0010371235576240702
2019-12-16,0.0014866802362015243
2019-12-19,-0.002073544004169814
2019-12-20,-0.0016167888164030728
2019-12-23,-0.002472693328127373
2019-12-24,0.001841371493283232
2019-12-25,-0.003935082384094873
2019-12-28,0.005297896593032578
2019-12-30,0.0017875404020562514
2020-01-07,0.00264825533929193
2020-01-10,-0.001303590496301148
2020-01-16,0.00036679572138603473
2020-01-20,-0.001711470988722312
2020-01-22,-0.004556689593061321
2020-01-24,-0.003208227381765889
2020-01-28,0.006641939419961855
2020-01-31,0.0008276871570196756
2020-02-04,0.0013031311013293975
2020-02-07,-0.005015638946434947
2020-02-10,-0.00018573653761117057
2020-02-12,0.0007727180035398116
2020-02-14,0.0021563320452408566
2020-02-18,0.00398937204636009
2020-02-20,-0.0046384696703357774
2020-02-22,0.002947192525118438
2020-02-26,0.00016046934628528072
2020-02-27,1.8289286751494403e-05
2020-03-02,-0.00026904766789665954
2020-03-05,-0.006714926264828332
2020-03-06,-0.0059335951898166345
2020-03-07,0.0004506740589826459
2020-03-10,0.0037062879766715903
2020-03-11,-0.0006189188687323773
2020-03-18,-0.00454273150498866
2020-03-20,-0.008372886539780536
2020-03-23,-0.007472616011934221
2020-03-26,0.00062072898902228
2020-03-27,0.007136211422730593
2020-03-31,0.03240560749199272
2020-04-03,0.03099527316560865
2020-04-07,0.022700026360502508
2020-04-09,0.003923785998904267
2020-04-14,-0.009457798837253098
2020-04-17,-0.00755919150259996
2020-04-21,0.026642272471074355
2020-04-24,0.037860032753199255
2020-04-28,0.03777550225025443
2020-04-30,0.018486184546649388
2020-05-02,0.012832248747939298
2020-05-07,-0.008533164909786355
2020-05-08,-0.0064217320412407195
2020-05-09,0.0012166714204169598
2020-05-13,-0.00010328908382642096
2020-05-15,0.0009509370935034678
2020-05-20,-0.0005168254998368042
2020-05-22,-6.771621450975089e-05
2020-05-25,0.00015814609835032058
2020-05-29,-0.0032840771579796847
2020-06-02,0.004575536756828846
2020-06-05,0.001896556636564272
2020-06-09,0.002676716345787584
2020-06-12,-0.00943569335787904
2020-06-16,0.005630761451716819
2020-06-19,0.02433725716006996
2020-06-20,0.03910227848561363
2020-06-23,0.05370446129201544
2020-06-25,0.04317881869498724
2020-06-26,0.0384643404234239
2020-06-30,0.00872755765012703
2020-07-02,-0.010278073990604965
2020-07-03,-0.01165339364323886
2020-07-08,-0.00035266349427430857
2020-07-09,0.0019722556090321103
2020-07-15,-0.0021775596316017344
2020-07-17,-0.005776595068852903
2020-07-21,0.0018451945943726345
2020-07-24,0.0013098986779354217
2020-07-25,0.008146589037825879
2020-07-28,0.004917304777024383
2020-07-31,-0.005299420419707801
2020-08-01,0.0002534693958155471
2020-08-04,0.0017855636265172426
2020-08-06,-0.0016581623714742519
2020-08-07,0.0010819302539513322
2020-08-10,0.003120851150963728
2020-08-12,-0.0008939102877982691
2020-08-13,-0.0031923745502644924
2020-08-14,-0.00333422735530712
2020-08-18,0.0010541805916408796
2020-08-21,-0.0014460315740513936
2020-08-22,0.005581910766199931
2020-08-25,0.004738900473333979
2020-08-28,-0.0037105362831242536
2020-08-29,0.0017459248656885294
2020-08-31,-0.003591756731486274
2020-09-01,0.0013795252757696397
2020-09-02,-0.0037438466382305434
2020-09-04,-0.0008308955856237889
2020-09-05,0.0064453180891808765
2020-09-09,0.00012705795420128382
2020-09-10,-0.0014226386354114296
2020-09-11,-0.0010302821564663802
2020-09-14,-0.0015985986265417869
2020-09-17,-0.002923658778682072
2020-09-22,0.006091094754325474
2020-09-30,-0.0014929452879691857
2020-10-02,0.0003205433159216599
2020-10-06,0.006459530314378827
2020-10-09,-0.0013331956784806438
2020-10-10,0.00413499002669653
2020-10-13,0.002936321112779491
2020-10-15,-0.0026470619434698873
2020-10-16,-0.0005115923456278405
2020-10-20,0.006565597656864939
2020-10-24,0.004078630706098119
2020-10-27,0.0020508518460073313
2020-10-29,-0.0039209036284773655
2020-10-30,-0.0018426826693584255
2020-11-02,0.0013006649518093267
2020-11-06,-0.0016307471305776668
2020-11-07,0.003619416601196074
2020-11-10,0.0012490518743005124
2020-11-13,-0.002514616932605007
2020-11-14,0.004842781564477749
2020-11-17,0.006963120553221468
2020-11-19,0.0002004393079783149
2020-11-20,0.0009268406475666869
2020-11-23,-0.0006147300125562312
2020-11-25,-0.003460765109895107
2020-11-28,0.0037851361731969027
2020-11-30,-0.00020536865805839775
2020-12-02,-0.0013122795910889447
2020-12-04,-0.001203577387795981
2020-12-05,0.004527555743091128
2020-12-08,0.002546694871510106
2020-12-11,-0.002376426717925471
2020-12-14,0.0005711975842892544
2020-12-17,-0.0018467747359493915
2020-12-20,0.0089349281048072
2020-12-21,-0.0024308726316512484
2020-12-22,0.0014475477685030398
2020-12-23,-0.004809485293577799
2020-12-24,-0.005372208223726548
2020-12-25,-0.003524361974836015
2020-12-28,0.00035746296616022237
2020-12-30,-0.00017373687780971973
2020-12-31,-0.0009221401639620992
2021-01-03,0.010215941676756789
2021-01-06,-0.003957623557766173
2021-01-08,-0.0029279219222050528
2021-01-12,0.006468129506805115
2021-01-15,0.0012566999379313723
2021-01-18,-0.0008119049905134365
2021-01-20,-0.00459542659400505
2021-01-23,0.0022462168504594274
2021-01-27,-0.0001783630204238596
2021-01-29,0.0009745463877464042
2021-02-01,-0.000666620652398261
2021-02-05,-0.005889305113685787
2021-02-08,-0.0025908228716811825
2021-02-10,-0.0013050763745622246
2021-02-12,0.0013226143030132848
2021-02-13,0.007836588015199503
2021-02-17,-0.002335205942983803
2021-02-19,-0.003773185595071544
2021-02-24,-0.0016629471071732465
2021-02-26,0.000637421895171417
2021-02-27,0.007100963284221707
2021-03-03,-0.0036376147777636373
2021-03-05,-0.005763410415148454
2021-03-07,0.005331443771876899
2021-03-12,0.0005023239236580266
2021-03-13,0.007818641546380085
2021-03-16,0.005865729500921599
2021-03-17,-0.0021355668880974135
2021-03-19,-0.006380391612673139
2021-03-22,-0.00919253743610057
2021-03-24,-0.00802483611281088
2021-03-26,0.0001380929025656414
2021-03-29,0.017325327118851562
2021-03-30,0.026748747528392108
2021-04-01,0.02723347427537908
2021-04-03,0.036821529101097546
2021-04-07,0.017444423124005883
2021-04-09,0.00619273307939909
2021-04-13,-0.00804340173898016
2021-04-16,-0.01330146552941175
2021-04-22,0.024648553528770725
2021-04-25,0.05065119135314777
2021-04-27,0.0425123066259827
2021-04-29,0.02611858830417361
2021-05-04,0.002906901173313899
2021-05-06,-0.008747909464273108
2021-05-09,0.005820077854651678
2021-05-12,-0.0018145868167326207
2021-05-14,0.0002463078240404707
2021-05-19,-0.000939647771900769
2021-05-21,-0.0005636366853887702
2021-05-24,0.00019218429155677067
2021-05-27,-0.003966674290011423
2021-05-31,-0.0024303954887261196
2021-06-04,0.000503049116169912
2021-06-08,0.004868752724384532
2021-06-11,-0.0077856525762835865
2021-06-16,-0.002487728151436972
2021-06-18,0.012763082091563167
2021-06-21,0.039153437665112076
2021-06-23,0.04670207633959981
2021-06-25,0.04502611266459855
2021-06-28,0.024217831421268977
2021-06-30,0.004166081609500749
2021-07-04,-0.0008931987697296515
2021-07-07,-0.005589441052349289
2021-07-10,0.010546180212177073
2021-07-14,0.0005999272203311714
2021-07-17,0.00025640112855613477
2021-07-20,-0.000681576327973994
2021-07-22,-0.004099632240956358
2021-07-23,-0.0009628746835774011
2021-07-27,0.006138196069973734
2021-07-28,-0.0012906968206569938
2021-08-02,-0.005370689135456318
2021-08-05,-0.004346114099798968
2021-08-06,-0.0013268635633596885
2021-08-10,0.007140403305132541
2021-08-16,-0.004292064270013093
2021-08-20,-0.003319221691968198
2021-08-21,0.003986366725502305
2021-08-22,0.010414024623217269
2021-08-25,-0.0017044767923637943
2021-08-27,-0.0029876650454937186
2021-09-01,-0.005414388831936227
2021-09-03,-0.002889107097258506
2021-09-04,0.004553961665326414
2021-09-05,0.011207078900736054
2021-09-08,0.00017606917299519634
2021-09-13,-0.0017237932587459343
2021-09-16,-0.004224918268813167
2021-09-18,0.004595641905804326
2021-09-21,0.005558833573912672
2021-09-27,-0.0009648050974915045
2021-10-01,-0.0010437876459862216
2021-10-07,-0.0013440603931242686
2021-10-12,0.0022402659329376533
2021-10-15,-0.0021020776644686857
2021-10-21,-0.0011459289791096033
2021-10-25,-0.0021282559846420913
2021-10-29,-0.0033459610934955574
2021-11-05,-0.0010848854979734301
2021-11-06,0.0042876866029562845
2021-11-09,0.0010612836631837888
2021-11-10,-0.00534438881599947
2021-11-19,0.0010311598700767284
2021-11-20,0.00677868820855216
2021-11-30,0.0035365320229643576
2021-12-02,-0.0026329544694339083
2021-12-13,-0.0006613824428752641
2021-12-16,-0.0020426548420593737
2021-12-17,-0.000990906900196977
2021-12-20,-0.001994522155733276
2021-12-21,0.0016082091690815367
2021-12-23,-0.006100951934954273
2021-12-24,-0.00471107632969434
2021-12-25,0.0019865602917002612
2021-12-28,0.0040035925375289045
2021-12-31,-0.00014083912499557316
2022-01-07,-0.003981391603926302
2022-01-14,0.0010992336065760305
2022-01-25,0.0028761113445365714
2022-01-26,-0.001984280355676929
2022-01-28,0.00028433342508344317
2022-02-01,0.003546795945174478
2022-02-14,0.002076653513570679
2022-02-16,-0.001320582265382984
2022-02-18,-0.0032294814791440037
2022-02-21,-0.0034240691748797254
2022-02-26,0.006176520209484919
2022-03-03,-0.004554764083278896
2022-03-07,-0.0058725042614038905
2022-03-10,-0.005098801208569877
2022-03-16,-0.00036105018310496556
2022-03-17,-0.0029043770488791335
2022-04-06,0.02293684814984311
2022-04-11,-0.0035127858102679214
2022-04-13,-0.013938906197075138
2022-04-19,0.006357941460080749
2022-04-26,0.04422528515410919
2022-04-28,0.03228263402566892
2022-05-06,-0.007705822018406484
2022-05-07,-0.0021918059117373386
2022-05-12,-0.003428735065381167
2022-05-17,0.005140056984475373
2022-05-20,-0.001045955009073206
2022-05-31,0.0013208677078147793
2022-06-09,-0.004062151317115954
2022-06-12,0.001927444180880225
2022-06-16,-0.0051948978068654
2022-06-22,0.04153559153628644
2022-07-12,0.010142286387183869
2022-07-14,-0.0001225582622841172
2022-07-15,-0.0014599484422648992
2022-07-20,-0.007639338443568599
2022-07-21,-0.007013564321496286
2022-07-24,0.011344328744551185
2022-07-29,-0.0026334993490810333
2022-08-03,-0.007262331838368184
2022-08-05,-0.004105298803079224
2022-08-08,0.0016305203053316323
2022-08-12,-0.0008118745362114908
2022-08-15,-0.003943050564139721
2022-08-19,-0.005255422642340334
2022-08-23,0.004005743432703306
2022-08-25,-0.0029647220823303157
2022-08-29,-0.004159910907090765
2022-09-04,0.00913861504281596
2022-09-07,-0.0005284662361023651
2022-09-08,-0.001199575683443992
2022-09-13,0.0021611036649871896
2022-09-14,-0.004370814519561602
2022-09-16,-0.0037160761412381484
2022-09-17,0.003035063697109665
2022-09-19,-0.0005890875589369517
2022-09-21,-0.0012416818387021768
2022-09-22,-0.0018998040774282675
2022-09-26,-0.0011558521608066351
2022-09-28,-0.0034315580176604386
2022-09-29,-0.004105117072529844
2022-10-01,0.004329180032633878
2022-10-03,0.0005496570479366306
2022-10-07,-0.0005913150488634777
2022-10-14,-0.003637335092876574
2022-10-18,0.004925291439877377
2022-10-24,-0.0017749629217448217
2022-10-26,-0.004966993376640995
2022-10-30,0.008247732795852008
2022-11-04,-0.0011400380919051436
2022-11-08,0.0012336004290645795
2022-11-09,-0.005599386332598103
2022-11-11,-0.005525330142573087
2022-11-15,0.0034901937396547445
2022-11-17,-0.0014352733063529369
2022-11-22,0.003900401210048428
2022-11-25,-0.0040444902419564145
2022-11-28,-0.0028055670182837965
2022-11-30,-0.0034229366714343557
2022-12-01,-0.0037141029710963383
2022-12-05,-0.0015769654952656831
2022-12-09,-0.00436910494676061
2022-12-12,-0.0022347954931272356
2022-12-15,-0.0029817059372879793
2022-12-16,-0.0015255912135568326
